2.0,-0.89694,nan,-0.62837,nan,nan,nan,nan,nan,1.1382,nan,nan,nan,nan,nan,1.5681,nan,nan,nan,nan,nan,nan,nan,-0.76848,nan,nan,nan,nan,nan,0.15453,nan,nan,nan,nan,1.5324,1.3613,nan,nan,nan,nan,nan,1.558,1.4404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.41683000000000003,-0.67294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3424,nan,nan,nan,nan,nan,-0.33241
3.0,-0.54433,-0.47431,nan,nan,0.24205,0.51564,nan,nan,nan,nan,1.328,nan,1.3046,nan,1.0498,nan,nan,nan,-0.016913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2729,1.4363,nan,nan,nan,nan,nan,1.2628,nan,nan,nan,nan,nan,1.0552,nan,nan,0.20282,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8571799999999999,nan,nan,nan,nan,nan,nan,nan,nan,-1.0490000000000002,-0.91356,nan
1.0,-0.71924,-0.7187899999999999,nan,nan,0.043931,nan,nan,nan,nan,nan,nan,nan,1.4895,1.4523,nan,1.0936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.020628,0.24023000000000003,nan,nan,nan,1.3272,nan,nan,nan,nan,nan,nan,nan,1.5826,1.4986,1.4364,nan,0.87985,nan,0.30296,nan,-0.21195999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9885299999999999,nan,nan,nan
2.0,-0.65061,nan,nan,-0.20621,0.10288,nan,nan,nan,nan,1.3494,nan,nan,nan,1.5515,nan,nan,nan,nan,nan,nan,nan,-0.4013,-0.6020399999999999,nan,nan,-0.35026,nan,nan,nan,nan,nan,1.2059,nan,nan,nan,1.2823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.79096,-0.93148,nan,nan,-1.3797,nan,nan,nan,nan,-1.0748,nan,nan,nan
1.0,-0.79388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.026476999999999997,nan,nan,-0.78467,nan,nan,nan,nan,nan,0.32241,nan,nan,nan,1.47,nan,1.4,1.3606,nan,nan,nan,nan,nan,1.3077,nan,0.6757,nan,nan,nan,nan,nan,nan,-0.57107,nan,nan,nan,nan,nan,nan,-1.4578,nan,nan,-0.9529200000000001,-0.77158,nan,nan,-0.36316,nan,nan,nan,nan,nan,-1.1777,nan,-1.3769999999999998,-1.3596,nan,nan,nan,-0.71607,nan
2.0,-0.66694,nan,nan,nan,nan,0.34946,nan,0.97365,nan,1.3922,1.4171,1.3674,nan,1.4629,nan,nan,nan,nan,nan,0.16139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4702,nan,nan,0.72565,0.41421,nan,nan,nan,-0.55787,-0.34575,-0.50565,nan,nan,nan,nan,nan,-1.4998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4157,nan,nan,-1.0924,nan,nan,nan,nan
2.0,-0.8076300000000001,nan,nan,nan,0.089879,nan,nan,0.93671,nan,nan,nan,nan,nan,nan,nan,nan,0.92617,nan,nan,0.080506,nan,nan,nan,nan,nan,nan,-0.20095,0.058375,0.3615,0.65477,0.9677899999999999,nan,nan,nan,1.4899,nan,nan,nan,nan,nan,nan,nan,1.256,nan,nan,nan,nan,nan,-0.5491199999999999,nan,nan,-0.5129,-0.67123,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.91981,nan,nan,nan,nan,nan,nan,-0.98009,nan,-1.2052,nan,nan,-1.2469,-1.1341,nan,-0.9093700000000001,nan,nan
2.0,-0.72526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3986,nan,nan,0.54113,0.2143,nan,nan,nan,nan,nan,-0.54348,nan,nan,nan,nan,nan,nan,1.2895,1.3939,nan,nan,nan,nan,1.3971,nan,nan,1.5036,nan,nan,nan,nan,nan,-0.16591,-0.43423999999999996,nan,nan,nan,-0.60587,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.80655,nan,nan,-0.49401999999999996,nan,nan,nan,nan,nan,-1.3506,nan,nan,-1.262,-1.1464,nan,-0.8793200000000001,nan,nan
2.0,-0.58648,nan,-0.42700000000000005,nan,nan,0.35481999999999997,nan,0.75943,1.0913,nan,nan,1.2915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3831,nan,nan,nan,nan,nan,nan,1.5691,1.5269,nan,nan,nan,nan,nan,nan,nan,nan,-0.47289,nan,nan,-0.83411,nan,-1.2191,nan,nan,nan,-1.3999,nan,nan,nan,nan,nan,-0.5083,nan,nan,nan,nan,nan,-1.3232,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.66432,nan,nan,nan,nan,nan,0.48173,nan,nan,nan,nan,nan,nan,1.4413,nan,nan,0.87036,nan,nan,nan,nan,nan,-0.72142,nan,nan,nan,nan,nan,nan,nan,1.1495,nan,1.5092,nan,nan,1.4789,nan,1.3519999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.29367,nan,nan,-0.45458999999999994,nan,-0.62166,nan,nan,nan,nan,nan,nan,-1.399,nan,nan,nan,-0.77003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.5542,nan,nan,nan,nan,nan,0.6353,nan,1.1485,1.251,1.33,nan,1.35,nan,nan,nan,nan,nan,nan,-0.12197000000000001,-0.38814,nan,-0.6817,nan,nan,-0.17047,nan,nan,nan,nan,1.1844,nan,nan,nan,nan,nan,nan,nan,1.3773,nan,nan,nan,nan,nan,nan,nan,nan,-0.092419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3069,-1.1925,nan,nan,nan,nan,nan,-0.65049,nan,nan,nan,-1.137,nan,nan,-1.3301,nan,nan,nan,nan,nan,-0.6775100000000001
2.0,-0.67699,nan,nan,-0.16024000000000002,nan,nan,nan,nan,1.2133,nan,nan,1.4386,nan,nan,nan,nan,0.9345,nan,nan,nan,nan,nan,-0.67504,nan,nan,nan,nan,nan,0.45447,nan,nan,nan,nan,1.4881,nan,nan,nan,nan,nan,1.4311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.64144,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9626399999999999,nan,-0.6903699999999999,nan,nan,nan,nan,-0.95319,-1.0455,-1.1605,nan,nan,nan,nan,nan,nan,nan,-0.8232799999999999,nan
2.0,-0.71118,nan,nan,nan,nan,0.33537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9274,0.67583,nan,0.068131,nan,nan,nan,nan,nan,nan,nan,nan,0.24344000000000002,0.5069600000000001,nan,1.0499,nan,nan,nan,1.4441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.65386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.76859,nan,nan,-1.0876,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.61255
2.0,-0.91364,nan,nan,nan,nan,nan,0.6174,0.9257799999999999,nan,nan,1.5874,1.5096,nan,nan,nan,1.5212,nan,nan,0.6745399999999999,nan,nan,nan,nan,nan,nan,-0.84921,nan,-0.44386000000000003,nan,nan,nan,nan,nan,nan,nan,nan,1.5334,nan,nan,nan,1.5159,nan,nan,nan,nan,0.26721,nan,nan,nan,nan,nan,nan,nan,-0.70373,nan,nan,nan,nan,nan,-1.2224,nan,nan,nan,nan,nan,nan,nan,-0.6393800000000001,nan,nan,nan,nan,nan,nan,nan,-1.1667,nan,nan,nan,nan
3.0,-0.8044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3539,nan,nan,nan,nan,nan,nan,nan,nan,-0.80578,-0.68855,nan,nan,nan,nan,nan,nan,nan,1.3292,nan,nan,1.2496,nan,nan,nan,nan,nan,nan,nan,nan,0.36998000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4172,nan,nan,nan,nan,nan,nan
2.0,-0.9375100000000001,nan,nan,-0.39434,nan,nan,nan,nan,nan,nan,1.3759,nan,1.3852,nan,nan,nan,nan,0.8930299999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6752100000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.31416,nan,nan,nan,nan,nan,nan,nan,-0.78115,nan,-1.1506,nan,nan,nan,nan,-1.0486,nan,nan,nan,nan,-0.76903,nan,nan,nan,nan,nan,nan,nan,-1.0555,nan,nan,nan,nan
3.0,-0.80192,nan,nan,nan,nan,0.33027,nan,nan,nan,1.3942,nan,nan,nan,1.5654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.51798,nan,0.008174200000000001,nan,nan,0.85275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.74938,nan,nan,nan,-0.7020000000000001,nan,-1.1426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2943,-1.1355,nan,nan,nan,nan
2.0,-0.5290600000000001,-0.47083,nan,-0.10375999999999999,nan,nan,0.63807,nan,nan,1.3362,1.3282,nan,1.3237,nan,nan,nan,0.3946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5844,1.6735,nan,nan,nan,nan,1.2561,nan,1.4063,nan,1.6,nan,nan,nan,0.41973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3877,nan,nan,nan,nan,nan,-0.7353,nan,nan,nan,nan,nan,-1.0693,nan,nan,-1.3719,nan,nan,nan,nan,nan,nan,nan
2.0,-0.5956899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6559699999999999,nan,nan,nan,0.071737,nan,nan,0.89402,nan,nan,1.3207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.44187,nan,-0.15813,nan,nan,-0.6655,nan,nan,nan,nan,-1.2212,-1.391,nan,nan,nan,nan,nan,-0.77303,nan,-0.49659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0569,nan,nan
2.0,-0.81245,nan,nan,-0.26529,nan,nan,0.71745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7056100000000001,nan,-0.23733,nan,nan,0.66988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4023,nan,-1.0152,nan,nan,-0.54152,-0.37048000000000003,-0.36041999999999996,nan,nan,nan,nan,nan,nan,nan,nan,-1.229,nan,nan,nan,nan,nan
2.0,-0.7174,nan,nan,nan,nan,0.45605,nan,1.0623,1.3106,nan,nan,nan,nan,nan,nan,1.1301,nan,nan,0.34929,nan,nan,-0.49811000000000005,nan,nan,nan,nan,nan,nan,nan,nan,0.67943,nan,nan,nan,nan,1.5635,nan,1.3966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.50938,nan,nan,nan,-1.2107,nan,-1.5121,-1.4061,nan,nan,nan,nan,nan,-0.47293,nan,nan,nan,nan,-1.1644,nan,nan,-1.3705,nan,nan,nan,nan,nan,nan
2.0,-0.78154,nan,-0.5695899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5819,nan,nan,nan,0.87846,0.56609,nan,-0.084464,nan,nan,-0.73228,-0.72614,nan,nan,nan,nan,0.35864,nan,nan,1.2666,nan,nan,nan,nan,nan,1.3969,nan,nan,nan,nan,0.961,0.61244,0.30835999999999997,nan,nan,nan,nan,nan,nan,-0.56793,nan,nan,-1.1632,nan,nan,-1.4984,nan,nan,nan,nan,nan,-0.30738000000000004,nan,nan,-0.67484,nan,nan,nan,-1.3501,nan,nan,nan,nan,nan,nan,nan,nan
3.0,-0.63861,nan,nan,nan,nan,nan,nan,nan,nan,1.2954,nan,nan,nan,1.3565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8823200000000001,1.1818,nan,nan,1.4480000000000002,nan,nan,1.3036,1.3763,nan,nan,nan,nan,nan,nan,nan,0.46166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3639,nan,nan,nan,-0.74559,nan,-0.5545899999999999,nan,-0.73946,-0.9030100000000001,-1.0984,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.47423000000000004
1.0,-0.70152,nan,-0.42039,-0.17989000000000002,nan,nan,nan,nan,1.2218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.69504,nan,nan,nan,nan,0.29855,nan,0.8221200000000001,nan,nan,nan,nan,1.3733,nan,nan,1.3257,nan,nan,nan,nan,nan,nan,0.65601,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0688,nan,nan,-1.3232,nan,-1.2072,nan,nan,nan,-0.75861,nan,nan,-0.75855,nan,nan,nan,-1.2256,-1.2919999999999998,nan,-1.2506,nan,-1.0882,nan,nan,nan,nan
2.0,-0.60551,-0.52761,-0.34604,nan,0.21011999999999997,nan,nan,nan,nan,nan,nan,nan,nan,1.2059,nan,0.89418,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.15771,nan,nan,nan,nan,nan,nan,nan,1.4782,1.375,nan,nan,1.3247,nan,nan,nan,nan,nan,1.0628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0925,nan,nan,nan,-1.3889,-1.2587,nan,nan,nan,-0.84536,nan,nan,-0.75855,nan,-1.0214,nan,nan,-1.2777,nan,nan,nan,nan,-0.97895,nan,nan,nan
1.0,-0.59914,nan,-0.34853,nan,nan,nan,nan,0.8758100000000001,nan,nan,nan,nan,1.3872,nan,nan,nan,0.8164600000000001,nan,nan,nan,nan,nan,-0.61849,nan,nan,nan,nan,0.26191,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2909,nan,nan,nan,nan,nan,nan,nan,nan,0.10882,-0.11456,nan,nan,nan,nan,-0.9171600000000001,nan,-1.1549,nan,nan,nan,nan,nan,nan,-0.9823,-0.82978,nan,nan,nan,nan,nan,nan,nan,-1.2385,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.61903,nan,nan,-0.13397,nan,nan,nan,0.8064399999999999,1.1046,nan,1.2904,nan,nan,nan,nan,nan,nan,nan,nan,-0.21846999999999997,nan,-0.58863,nan,nan,nan,nan,nan,nan,0.72023,nan,1.2082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.58152,nan,nan,nan,-1.0594,-1.1692,nan,nan,nan,-1.3664,nan,-1.0626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9947,nan,nan,nan
1.0,-0.61887,nan,nan,nan,nan,nan,0.52444,0.85931,nan,1.3214,1.4809999999999999,nan,nan,nan,nan,nan,nan,nan,0.76522,0.42826000000000003,nan,nan,nan,nan,-0.63948,nan,nan,nan,nan,nan,nan,0.7398899999999999,nan,nan,nan,1.4143,nan,nan,nan,nan,1.3621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7651399999999999,nan,nan,-1.3474,nan,-1.5318,-1.3768,-1.165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.357,nan,nan,-1.2581,nan,nan,-0.73052,nan
3.0,-0.63164,nan,nan,nan,nan,0.3028,nan,nan,nan,1.1549,nan,nan,nan,1.2366,nan,nan,nan,0.38645,nan,nan,-0.4286,nan,-0.58905,nan,-0.23999,nan,nan,nan,nan,1.1344,nan,nan,nan,nan,nan,nan,nan,1.2797,nan,nan,1.7223,1.6084,1.2439,nan,nan,nan,nan,nan,nan,nan,-0.55653,nan,nan,nan,-0.96209,nan,-1.1656,nan,nan,nan,nan,nan,nan,nan,-0.81547,nan,-0.83636,nan,-1.0188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0,-0.6318600000000001,nan,nan,-0.25432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.31838,-0.52408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3504,nan,nan,nan,nan,nan,nan,0.40565999999999997,nan,nan,nan,nan,-0.56021,nan,-0.75124,-0.91501,nan,nan,nan,nan,-1.4028,nan,-1.1222,nan,nan,-0.70348,nan,nan,nan,nan,nan,nan,nan,-1.2751,-1.3654,nan,nan,nan,nan,nan,nan,nan
1.0,-0.78078,nan,nan,-0.23638,nan,nan,nan,nan,nan,1.4838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.73925,nan,nan,nan,nan,nan,0.87055,nan,1.355,1.3159,nan,nan,nan,1.337,nan,nan,1.4031,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.33849,nan,nan,nan,-1.1289,nan,nan,nan,nan,-1.2406,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2263,nan,nan,nan,nan,-1.1286,nan,nan,nan,nan
3.0,-0.73225,nan,nan,-0.23939000000000002,nan,nan,0.55902,0.87092,nan,nan,1.4341,nan,nan,nan,nan,nan,nan,nan,0.61611,nan,nan,-0.28345,nan,nan,nan,nan,nan,nan,nan,0.3294,0.62243,nan,nan,1.4359,nan,nan,nan,nan,nan,1.4603,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6500100000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.78309,nan,-0.57597,-0.62744,nan,nan,-1.0578,nan,nan,nan,nan,-1.1927,nan,nan,nan,nan,-0.44203000000000003
2.0,-0.53373,nan,nan,nan,nan,nan,nan,0.89745,nan,1.2584,nan,nan,nan,nan,nan,1.0382,0.8466299999999999,nan,nan,nan,nan,-0.3765,nan,-0.5296,nan,nan,nan,nan,nan,0.8287899999999999,1.1227,nan,nan,nan,nan,1.4069,nan,1.2429999999999999,nan,1.4018,nan,nan,nan,1.04,nan,nan,0.14627,nan,nan,nan,nan,-0.61522,-0.7198,-0.82434,-0.9522200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1705,nan,-1.2799,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.65754,nan,nan,nan,0.06827799999999999,nan,nan,nan,1.3068,nan,nan,nan,nan,nan,nan,nan,1.1279,nan,nan,0.28286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3940000000000001,nan,nan,1.3604,nan,nan,nan,nan,nan,nan,-0.6020399999999999,-0.5960300000000001,nan,nan,nan,nan,nan,nan,-1.4662,nan,nan,nan,nan,nan,-0.62892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.58502,nan,-0.4724
2.0,-0.66735,-0.55681,nan,nan,nan,0.44923,nan,0.90456,nan,nan,nan,nan,nan,nan,nan,1.0352,0.81628,nan,nan,0.0089506,nan,-0.51505,nan,nan,nan,nan,nan,0.12767,0.39209,nan,0.9781700000000001,1.2868,nan,nan,1.3385,nan,nan,nan,1.4716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3615,-1.3044,-1.2059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.307,nan,nan,-0.91686,nan,nan
2.0,-0.62152,nan,nan,nan,nan,nan,0.6190399999999999,0.8482700000000001,nan,nan,nan,nan,nan,1.3145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4485,nan,nan,nan,nan,nan,nan,nan,1.4543,nan,1.5312,nan,nan,nan,nan,nan,-0.13726,nan,nan,-0.62664,-0.7351300000000001,nan,nan,nan,nan,nan,-1.3638,-1.4034,-1.3044,nan,nan,nan,nan,-0.6594899999999999,nan,nan,nan,-0.92217,nan,nan,-1.3605,nan,nan,-1.3134,nan,nan,nan,nan,nan
1.0,-0.92396,nan,nan,nan,nan,nan,nan,1.0937,1.3684,nan,1.3980000000000001,nan,1.4861,nan,nan,nan,0.86949,nan,nan,nan,nan,nan,nan,nan,nan,-0.8309700000000001,-0.58814,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4513,nan,nan,nan,1.6704,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.19375,nan,nan,nan,-0.88833,nan,nan,-1.392,-1.4463,-1.2883,nan,nan,nan,-0.5099600000000001,nan,nan,nan,-0.64494,nan,-1.077,nan,nan,-1.3037,nan,nan,nan,nan,nan,nan,nan
2.0,-0.6540600000000001,-0.72087,nan,nan,nan,0.33094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.62343,nan,nan,nan,-0.41198,nan,0.10797000000000001,nan,nan,nan,nan,nan,1.5517,1.3662,nan,nan,1.3081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.98174,nan,nan,nan,-1.446,nan,nan,-0.9426200000000001,-0.74053,nan,nan,nan,-0.5868399999999999,nan,nan,nan,nan,nan,-1.389,nan,-1.2906,-1.1393,nan,nan,nan,-0.50525
2.0,-0.71082,nan,nan,nan,nan,0.34171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.39191,-0.63385,nan,-0.74055,nan,nan,nan,nan,0.50802,0.8237899999999999,nan,nan,nan,nan,1.4011,nan,nan,1.0722,nan,nan,nan,nan,1.6392,nan,nan,0.73937,nan,nan,-0.18746,-0.42632,nan,-0.34912,nan,nan,nan,nan,-1.1871,nan,nan,nan,-1.3504,-1.1815,nan,nan,nan,nan,nan,nan,-0.6776,nan,nan,nan,-1.3063,nan,nan,nan,-1.2055,nan,nan,-0.7147399999999999,nan
2.0,-0.77553,nan,nan,nan,nan,nan,0.61668,nan,nan,1.4886,nan,nan,nan,nan,nan,1.4554,1.1837,nan,nan,nan,-0.0012614,nan,nan,nan,nan,nan,nan,-0.31308,nan,nan,nan,0.8293,nan,nan,nan,nan,nan,nan,nan,1.393,nan,nan,1.3606,nan,nan,nan,nan,-0.22266,nan,nan,nan,nan,-0.51636,-0.64647,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.71322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.75653,-0.70873,nan,nan,-0.025976999999999997,nan,nan,nan,nan,nan,nan,nan,nan,1.4778,nan,nan,nan,nan,0.50284,nan,-0.10839000000000001,nan,-0.67211,nan,nan,nan,nan,-0.20528000000000002,0.071378,0.34823000000000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4665,nan,nan,nan,nan,nan,nan,nan,nan,-0.45178,nan,nan,nan,-0.61329,nan,nan,nan,nan,nan,nan,-1.2402,nan,nan,-0.76512,-0.61762,nan,nan,-0.49436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.65654,nan
2.0,-0.87739,nan,nan,nan,nan,nan,nan,0.9426700000000001,nan,1.5166,nan,1.4381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8968299999999999,nan,nan,nan,nan,nan,nan,nan,1.1081,nan,nan,nan,1.4280000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.54693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9132600000000001,nan,nan,nan,-0.45113000000000003,-0.58581,nan,nan,nan,-1.1896,nan,nan,nan,nan,-1.0127,nan,nan,nan,nan
2.0,-0.69434,nan,nan,-0.32750999999999997,nan,nan,nan,nan,nan,nan,1.4173,nan,nan,1.4632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.74424,nan,nan,nan,nan,nan,1.4321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0658,nan,nan,nan,nan,nan,-1.0277,nan,-0.67679,nan,nan,nan,-0.8444299999999999,nan,nan,nan,nan,nan,-1.2533,nan,nan,nan,nan,nan,nan
2.0,-0.64946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.40478000000000003,nan,nan,nan,0.65561,nan,1.2741,nan,nan,nan,nan,nan,1.2553,nan,1.2911,nan,1.4109,nan,1.0876,nan,nan,0.12696,nan,-0.36474,nan,-0.5834,nan,-0.80156,-0.8915,nan,-1.1596,-1.3061,nan,-1.4734,-1.3559,nan,nan,nan,nan,-0.57852,nan,-0.58597,nan,nan,nan,nan,nan,-1.3269,nan,nan,-1.2476,-1.1112,-0.9616,nan,nan
2.0,-0.71043,nan,-0.48673,nan,nan,nan,nan,nan,nan,nan,1.3723,nan,nan,1.4580000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.42302,-0.16307,nan,0.38461,nan,0.9158700000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.42263999999999996,nan,nan,-0.57614,-0.76468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.55128,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1125,nan,nan,-0.67508,nan,-0.41538
2.0,-0.84557,nan,-0.6363800000000001,nan,nan,nan,0.52842,nan,1.1494,nan,1.5322,nan,nan,nan,1.5402,nan,nan,nan,nan,0.26349,nan,nan,nan,nan,nan,nan,-0.43499,nan,nan,nan,0.70106,nan,nan,nan,nan,nan,nan,nan,1.4347,nan,nan,1.351,nan,nan,0.56035,0.2294,nan,nan,-0.59421,nan,nan,nan,-0.49835,-0.70948,nan,nan,nan,nan,nan,nan,-1.1956,nan,nan,nan,nan,-0.34598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.54461,nan,nan,nan,0.11602,0.376,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1296,nan,0.58404,nan,0.096386,-0.1738,nan,nan,nan,nan,nan,nan,nan,0.43278999999999995,nan,nan,nan,nan,nan,1.3389,nan,nan,nan,1.4011,nan,nan,1.53,nan,nan,0.80211,nan,nan,nan,nan,nan,nan,nan,-0.8457399999999999,nan,nan,-1.286,nan,nan,nan,nan,nan,-0.99485,-0.81705,nan,nan,nan,-0.8055100000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8551700000000001,nan,nan
