5.0,-0.9047200000000001,-0.73607,nan,-0.22407,-0.13828,nan,0.20024,nan,nan,1.0314,1.2054,1.4218,nan,1.5468,1.4971,1.3461,1.1686,nan,0.83606,0.54552,0.29893000000000003,0.015198,-0.35386,-0.64698,nan,-0.88594,-0.8387899999999999,nan,-0.43145,nan,nan,0.47293999999999997,nan,nan,1.4918,1.6665,nan,nan,nan,nan,1.5599,1.6635,nan,1.3235,nan,0.61398,0.24229,-0.14865,-0.53127,-0.7641899999999999,-0.10768,nan,nan,-0.64358,-0.9012100000000001,nan,-1.2235,-1.4822,-1.5351,-1.3703,-1.1525,-0.92184,nan,-0.43723,nan,nan,nan,nan,-0.84229,-1.0024,-1.1982,nan,nan,-1.4373,nan,nan,nan,nan,nan,-0.25032
6.0,-0.9811,nan,-0.61942,nan,-0.045866000000000004,nan,nan,nan,1.0577,nan,nan,nan,nan,nan,1.161,1.0376,nan,0.70421,0.38853000000000004,0.077682,-0.26089,nan,nan,-0.97214,-0.85685,nan,nan,-0.068845,0.25225,nan,0.9522299999999999,1.2361,nan,nan,nan,1.3608,1.3112,nan,1.3241,nan,nan,nan,1.3403,nan,0.7154699999999999,0.33436,nan,-0.32574000000000003,-0.62953,-0.89415,0.0099417,nan,0.081586,nan,-0.52764,-0.82783,-1.1082,nan,-1.7915,-1.8239,-1.5569,nan,nan,-0.62244,-0.41416000000000003,nan,nan,-0.14679,nan,nan,nan,-1.3226,-1.5378,-1.681,-1.6129,nan,nan,nan,-0.44956,-0.15065
8.0,-0.39338,-0.30691,-0.20402,nan,0.30768,nan,0.79286,nan,1.1553,nan,1.3621,1.337,nan,1.2598,1.1424,1.0009,0.8332200000000001,nan,nan,nan,-0.048304,nan,-0.37566,-0.42888000000000004,-0.2693,-0.08132400000000001,0.11571,nan,0.59127,0.82873,1.0727,nan,nan,1.3204,nan,1.2499,1.3365,nan,nan,1.3545,1.4424,nan,1.2433,0.9946200000000001,0.75773,nan,0.2849,0.058127,-0.15606,nan,-1.1092,-1.1092,-1.1092,nan,-1.1092,-1.1092,-1.1092,nan,nan,nan,nan,-1.1092,-1.1092,nan,-1.1092,-1.1092,-1.1092,-1.1092,nan,nan,nan,-1.1092,nan,nan,-1.1092,-1.1092,-1.1092,-1.1092,-1.1092,-1.1092
8.0,-0.39605999999999997,-0.34410999999999997,-0.20606,-0.029827999999999997,nan,nan,0.64973,0.8531,1.1041,1.2374,1.3464,1.4138,nan,nan,1.2648,nan,nan,0.71419,nan,nan,0.09183999999999999,-0.17945999999999998,nan,-0.41603,nan,nan,nan,0.16472,0.40996000000000005,0.67173,nan,nan,nan,1.3674,1.3571,nan,1.3341,nan,1.4243,1.3978,nan,1.4613,nan,1.0157,0.78132,nan,0.23956,-0.0071227,nan,-0.36638000000000004,-1.0948,-1.0948,nan,nan,nan,nan,-1.0948,nan,-1.0948,-1.0948,nan,-1.0948,-1.0948,-1.0948,nan,nan,nan,-1.0948,nan,-1.0948,-1.0948,-1.0948,-1.0948,-1.0948,nan,-1.0948,nan,nan,-1.0948,-1.0948
3.0,-0.84011,nan,-0.38528,nan,0.15556,nan,0.6287699999999999,nan,0.8645299999999999,nan,nan,nan,nan,0.82995,0.78804,0.83245,0.54785,0.3,-0.027567,nan,nan,nan,nan,nan,nan,nan,0.36343000000000003,0.7134,nan,1.5266,1.5067,1.2241,0.9327200000000001,0.91684,nan,nan,nan,1.6203,1.8614,nan,1.9917,nan,nan,1.102,0.74766,0.33329000000000003,-0.015557,nan,nan,-0.83229,-0.14412,-0.29815,-0.41776,-0.7288,-0.92724,-1.2524,-1.5171,nan,nan,-1.389,-1.1261,nan,nan,nan,-0.19868,nan,-0.43951999999999997,-0.66867,-0.88766,nan,-1.2144,nan,-1.4627,nan,-1.3459999999999999,-1.2118,nan,nan,-0.52858,nan
8.0,-0.4709,-0.39393,-0.17887999999999998,0.031037000000000002,nan,nan,0.69414,nan,nan,1.3734,1.4168,1.4237,1.3683,1.2304,1.0684,0.92963,0.77431,nan,0.31649,0.11897999999999999,-0.11267,-0.34849,nan,-0.4464,-0.35201,-0.16856,nan,0.28361,0.53605,0.77764,1.0148,1.3012,1.3685,nan,1.3174,1.3411,nan,nan,1.4525,1.4692,1.4634,1.3662,nan,0.99984,nan,nan,0.28113,0.024943,-0.19805,nan,nan,-1.084,nan,nan,nan,nan,-1.084,-1.084,nan,-1.084,nan,-1.084,nan,nan,nan,nan,-1.084,nan,-1.084,nan,-1.084,nan,nan,nan,nan,-1.084,nan,-1.084,nan,nan
4.0,-0.8397,nan,-0.64256,-0.3291,nan,nan,0.65371,0.76562,nan,1.256,nan,nan,1.2936,nan,nan,1.0051,nan,0.578,0.30795,nan,nan,nan,nan,-0.55957,-0.67882,nan,nan,-0.44791000000000003,-0.16178,nan,nan,0.9106,1.2777,1.5669,nan,nan,nan,1.3568,1.2505,1.3542,nan,1.3026,nan,1.5342,1.1814,0.78005,0.40844,-0.029632,nan,-0.66299,nan,-0.22,nan,-0.6439,-0.9555,nan,-1.504,-1.6219,-1.6203,nan,-1.1697,-0.91784,nan,-0.48749,-0.25224,-0.080512,nan,-0.53518,-0.7131,nan,nan,-1.4479,-1.5561,nan,-1.3637,nan,-0.8893,-0.59251,-0.36549,nan
5.0,-0.97164,-0.8805200000000001,nan,-0.20242000000000002,0.16030999999999998,nan,0.67862,0.82044,nan,1.0045,nan,1.0585,0.86664,nan,nan,0.6188100000000001,nan,0.34375,0.10422999999999999,nan,-0.36508,-0.6521,nan,-0.8589600000000001,nan,-0.3552,nan,nan,nan,nan,1.3793,1.6832,nan,nan,nan,0.93648,nan,1.1618,1.2827,nan,nan,1.7803,nan,1.315,nan,0.48436,0.11504,-0.29833000000000004,-0.62044,-0.8553799999999999,0.16747,0.11168,-0.17262,-0.58412,nan,nan,nan,nan,-1.7105,-1.5737,-1.2665,-1.0289,nan,-0.38113,-0.038314999999999995,0.23115,nan,nan,-0.45111,nan,nan,-1.6232,nan,nan,nan,-1.3015,-1.0209,-0.70582,-0.30262,0.040763
4.0,-0.8729100000000001,-0.7442,-0.4863,-0.26156999999999997,nan,nan,0.5508,0.94634,1.2654,nan,1.4135,1.5079,1.3719,nan,nan,1.0573,0.8354799999999999,nan,nan,0.28355,nan,nan,nan,nan,-0.9393299999999999,nan,nan,nan,-0.28300000000000003,0.086574,nan,0.84839,nan,1.5321,1.4514,1.5098,1.4609999999999999,1.3167,nan,1.4065,nan,nan,nan,nan,0.85183,0.4361,0.037947,-0.22229000000000002,-0.60265,-0.84949,0.10086,0.048387,-0.19942000000000001,-0.38259,-0.6214,-0.9269,nan,nan,nan,-1.6247,-1.4277,-1.1327,nan,-0.5828,-0.35093,nan,nan,nan,-0.49818,-0.81914,nan,-1.4576,-1.6192,-1.7081,-1.4762,nan,nan,nan,-0.4273,nan
8.0,-0.46299999999999997,nan,nan,nan,0.21026999999999998,0.45778,0.70149,nan,1.1094,nan,1.3845,1.4147,1.3277,nan,nan,0.9933299999999999,0.77767,0.57411,0.31772,0.04063,-0.18729,-0.35829,nan,-0.42382,nan,-0.08268400000000001,0.1143,0.34631999999999996,0.58506,0.81966,1.0589,1.2748,1.3329,1.3667,1.3311,nan,1.3419,nan,nan,nan,1.3857,1.4224,nan,1.1442,0.8861399999999999,0.61223,0.34043,0.06258899999999999,nan,-0.33778,-1.0921,-1.0921,-1.0921,nan,nan,nan,nan,-1.0921,-1.0921,-1.0921,nan,-1.0921,nan,-1.0921,-1.0921,nan,nan,-1.0921,nan,-1.0921,nan,nan,-1.0921,-1.0921,-1.0921,nan,-1.0921,-1.0921,nan,-1.0921
5.0,-1.014,-0.92774,-0.66762,-0.37834,nan,nan,0.34429,0.49811000000000005,0.8114899999999999,1.1007,1.3516,1.4668,nan,nan,nan,1.3483,1.2372,1.0146,nan,0.45101,0.21159,nan,-0.2823,nan,nan,-0.96606,-1.048,nan,-0.58214,-0.28968,0.06018099999999999,0.38067,0.70644,nan,1.3955,nan,1.6063,nan,nan,1.5033,1.5659,1.6284,nan,1.3502,0.9768,0.556,0.21627,nan,-0.57012,-0.88775,-0.24543,-0.25314000000000003,nan,nan,-0.8479200000000001,-1.0981,-1.3695,nan,-1.4616,-1.2913,nan,-0.83293,-0.6090899999999999,nan,-0.23221999999999998,-0.089551,-0.25438,nan,nan,-0.9928,-1.2376,nan,nan,nan,nan,-0.9965200000000001,-0.75634,nan,-0.28336999999999996,-0.1566
5.0,-0.92745,-0.89545,-0.65042,nan,nan,0.13845,0.46628000000000003,nan,nan,1.2123,1.2787,nan,1.3099,1.2088,1.1426,0.9262299999999999,nan,0.43158,0.12639,-0.17377,-0.54345,nan,nan,-0.86674,-0.67642,-0.41398999999999997,-0.14128,nan,0.5311,0.83683,1.1847,1.3989,1.4211,1.4286,1.4443,nan,nan,1.3709,1.5348,1.5119,1.4794,nan,1.3751,0.9873700000000001,0.67456,0.31969000000000003,0.0066087,-0.35501,-0.60588,nan,0.072501,0.10137,nan,-0.47939,nan,-1.1409,-1.4096,nan,-1.8274,-1.6251,nan,-1.0759,-0.8192299999999999,-0.48118,nan,0.061636,0.044014,-0.073662,-0.45182,-0.76669,nan,-1.3714,nan,-1.6567,-1.4944,-1.226,-0.99669,-0.65599,-0.30015,nan
5.0,-0.99905,-0.9274100000000001,-0.6973,nan,nan,0.19016,0.5502,0.97424,1.1379,1.341,nan,nan,nan,1.2807,1.1034,0.8286399999999999,0.62231,0.45874,0.084241,-0.16299,-0.5111600000000001,-0.79135,-0.99608,-1.0338,nan,nan,nan,nan,nan,0.7155600000000001,1.0413,nan,nan,1.5988,nan,1.3153,1.4318,1.5255,1.5585,1.3953,nan,nan,1.3557,0.9547399999999999,0.5796600000000001,nan,-0.13618,nan,nan,nan,-0.027082,-0.019611,-0.20706999999999998,-0.62158,-0.96159,-1.1101,nan,nan,-1.4878,nan,nan,nan,-0.71219,nan,-0.017385,nan,-0.14365,nan,nan,-0.97796,-1.288,-1.4528,-1.5355,nan,nan,nan,nan,-0.60621,nan,-0.10211
5.0,-0.97111,-0.89517,-0.6783100000000001,-0.46735,nan,0.19305999999999998,nan,0.8434,1.0057,1.1627,1.3212,nan,nan,nan,1.3112,nan,nan,0.82196,0.60306,0.34904,0.035373,-0.28048,-0.63321,-0.86585,-0.97154,nan,nan,-0.42713999999999996,nan,0.21393,nan,0.8577,1.2035,nan,nan,1.4408,nan,nan,1.4483,nan,nan,nan,nan,nan,0.78865,nan,nan,-0.36075,nan,-0.87041,nan,0.019119999999999998,nan,-0.55603,-0.787,-1.0527,nan,-1.6076,nan,-1.4880000000000002,-1.2821,-0.99882,nan,nan,-0.17046,nan,nan,nan,-0.57271,nan,nan,-1.4077,-1.5415,nan,-1.4846,-1.2275,-0.94835,-0.6450899999999999,-0.3502,-0.12050999999999999
4.0,-0.86745,nan,nan,-0.22776999999999997,nan,0.37201999999999996,nan,nan,0.9509700000000001,1.2201,nan,nan,1.3876,nan,1.286,1.1675,1.008,nan,nan,nan,nan,-0.19924,-0.50622,nan,-0.9052100000000001,-0.9033,nan,nan,-0.07585399999999999,0.26465,0.6157,0.9248799999999999,1.2708,1.5047,nan,1.3694,1.4174,nan,1.3787,1.3235,nan,1.4192,1.3572,nan,0.8507399999999999,nan,nan,-0.21484,nan,-0.76884,nan,nan,nan,-0.35223000000000004,nan,-0.89145,nan,-1.3995,-1.6252,-1.8965,nan,-1.3944,-1.1397,nan,-0.7077399999999999,-0.44536000000000003,nan,nan,nan,-0.68029,-0.9720799999999999,-1.3251,nan,nan,-1.5430000000000001,nan,-1.0224,nan,nan,-0.057989
3.0,-0.8291200000000001,nan,nan,nan,0.068886,nan,0.6835600000000001,0.87865,nan,1.1803,1.3707,1.5048,nan,1.2537,nan,0.92917,0.7086899999999999,0.61655,0.47456000000000004,0.19927,-0.058138,-0.19618,nan,-0.77774,-0.80703,nan,-0.53458,nan,0.082868,0.41784,nan,nan,1.4304,1.5206,1.5630000000000002,nan,1.3499,nan,1.4552,1.5981,nan,1.6219999999999999,1.6144,nan,nan,nan,0.14987999999999999,nan,-0.54262,nan,nan,nan,-0.56129,-0.74892,-0.9279799999999999,-1.2403,nan,-1.5492,nan,nan,-1.1809,-0.9610299999999999,-0.69616,-0.57593,-0.41348999999999997,nan,-0.41803999999999997,-0.54955,nan,nan,nan,-1.3084,-1.4464,nan,-1.3959,-1.2384,nan,nan,-0.57257,-0.41158
7.0,-0.9432799999999999,-0.83975,-0.6453899999999999,-0.3605,-0.11535,0.21248000000000003,nan,0.8355799999999999,1.0411,1.2063,1.3454,nan,nan,1.4713,1.4076,1.1489,0.90433,0.74102,0.51755,0.27376,-0.067607,-0.3801,nan,-0.8977799999999999,nan,nan,-0.6816300000000001,nan,nan,nan,0.59009,0.93368,1.2590000000000001,nan,nan,1.4932,1.514,nan,1.6139,nan,1.5705,nan,1.2785,nan,0.55603,nan,nan,-0.45448,nan,-0.82199,nan,0.00017102,nan,nan,nan,-0.9952,nan,nan,-1.5914,-1.4548,-1.2077,-0.95144,nan,-0.51095,nan,-0.15911,-0.16445,nan,-0.5869800000000001,nan,-1.1572,-1.4077,nan,nan,-1.4076,-1.1693,nan,-0.67305,-0.40645,-0.18617999999999998
5.0,-0.7094699999999999,-0.5694,nan,-0.10513,nan,0.33351,0.58245,0.83135,nan,nan,nan,1.3166,nan,nan,1.2137,1.1255,0.92058,0.75784,0.60093,0.2824,0.11607,-0.18492999999999998,nan,-0.66175,-0.75146,nan,-0.49145,-0.17874,0.11893,0.46701000000000004,nan,nan,nan,1.3301,nan,1.3088,nan,1.3355,1.5019999999999998,1.5033,1.5405,nan,1.3952,0.998,0.67084,0.30179,-0.034592000000000005,-0.37551999999999996,nan,-0.77423,-0.21358000000000002,nan,nan,-0.094645,-0.45908999999999994,nan,-0.9868,-1.2691,-1.5478,-1.8594,-1.7996,nan,nan,-1.0292,nan,nan,-0.22041999999999998,-0.19267,-0.32326,-0.54445,-0.8647299999999999,-1.1835,-1.4455,nan,-1.7331,nan,-1.3307,-1.0014,-0.71545,nan
5.0,-0.7771100000000001,nan,nan,nan,nan,nan,0.5766600000000001,0.8383,nan,1.2406,1.2669,1.4257,1.3712,1.3065,1.1815,1.0266,0.83373,nan,0.5182100000000001,nan,nan,-0.23986,-0.42938000000000004,-0.67374,-0.8426100000000001,nan,-0.74574,nan,-0.20254,nan,0.47179,0.78882,1.1379,1.5014,nan,1.3129,nan,1.3586,nan,1.4934,1.5433,nan,1.518,nan,1.0007,0.6058,0.27138,-0.096881,-0.43462,nan,0.079693,nan,nan,nan,-0.69493,nan,-1.1977,nan,nan,-1.5768,nan,nan,-0.8946200000000001,-0.77313,-0.48356000000000005,nan,-0.46321,-0.58681,-0.76717,nan,-1.3578,nan,-1.6059999999999999,-1.61,nan,nan,nan,nan,-0.3153,nan
4.0,-0.9047,nan,-0.58735,-0.28010999999999997,nan,nan,0.7044699999999999,0.97331,nan,nan,1.4117,nan,nan,1.246,1.139,0.9899700000000001,nan,0.52835,nan,-0.074919,-0.49886,nan,-0.45332,nan,nan,nan,-0.56688,-0.26884,0.074975,nan,0.7481399999999999,1.1158,1.4765,1.5814,nan,nan,nan,1.4386,1.5862,nan,nan,1.5171,nan,1.1543,nan,0.43248000000000003,0.10677,-0.24516,nan,-0.80471,-0.042214999999999996,-0.098176,nan,-0.54598,nan,nan,nan,-1.5126,-1.5843,nan,-1.1695,nan,-0.5714199999999999,-0.35757,nan,nan,nan,nan,nan,nan,-1.3358,nan,-1.5642,nan,-1.3039,-1.1651,nan,nan,-0.44023999999999996,-0.21119000000000002
6.0,-1.0361,-0.95258,-0.70653,nan,-0.091052,0.14962999999999999,0.41946000000000006,nan,nan,nan,1.3023,nan,nan,nan,1.1876,nan,0.78246,0.64725,0.49391,0.18955999999999998,-0.19562000000000002,nan,-0.7933600000000001,-1.0048,nan,-0.76655,nan,-0.19927,nan,0.50298,nan,nan,1.4743,nan,1.6193,nan,1.3978,1.4028,1.4526,1.554,1.5123,1.4518,nan,1.0482,0.64075,0.26504,-0.085461,-0.49146999999999996,-0.73192,-0.9324399999999999,0.010606,0.1696,0.12961,nan,-0.58012,-0.92565,-1.2814,nan,nan,nan,-1.4232,-1.0604,-0.7299800000000001,-0.34035,nan,0.13491,nan,-0.29813,-0.63602,-0.9048299999999999,-1.1323,-1.3274,-1.4746,-1.4542,nan,nan,-1.0656,-0.81458,-0.50847,-0.19973
5.0,-0.95135,-0.84275,-0.62097,-0.33083,-0.047320999999999995,0.31175,0.58833,nan,1.0436,nan,1.3845,nan,1.3759,nan,1.1939,1.0629,0.87403,0.5189699999999999,0.23056,-0.11662,-0.43849,nan,nan,-0.85695,nan,nan,nan,nan,0.1586,0.50071,nan,nan,nan,nan,1.5162,1.4369999999999998,nan,1.4315,1.4938,1.5416,1.5755,1.5982,nan,nan,0.72724,0.3416,0.011647,nan,-0.62155,-0.87302,nan,-0.001347,-0.19897,-0.45018,-0.68234,-0.91069,-1.1936,nan,-1.6077,-1.6116,-1.4049,-1.1104,nan,-0.5424899999999999,-0.24604,nan,-0.16724,-0.37248000000000003,nan,-0.92917,-1.2181,nan,-1.5359,-1.5417,-1.431,-1.1634,-0.9126799999999999,nan,-0.35086999999999996,nan
5.0,-1.0069,nan,-0.6637,nan,-0.16462000000000002,0.13767000000000001,0.48286999999999997,0.82216,1.0377,nan,1.4401,1.5797,1.5537,1.412,nan,1.1061,0.92943,0.70873,0.52715,0.28364,-0.006962899999999999,nan,-0.67571,nan,-1.0011,nan,nan,-0.33148,-0.033116,0.31718,nan,0.94357,nan,1.4898,nan,nan,nan,1.5634,1.4695,nan,nan,1.5211,nan,1.1102,0.7429,0.40005,0.042419,-0.30708,nan,-0.87702,-0.025089,nan,-0.26525,-0.52736,-0.72573,nan,-1.3441,-1.473,-1.4998,-1.3984,-1.2208,-1.0234,-0.93511,-0.80324,-0.5071,nan,nan,nan,-0.58306,-0.8410299999999999,nan,-1.2976,-1.4655,nan,-1.4016,nan,-0.9385700000000001,-0.6291,nan,-0.15947
4.0,-0.77598,-0.7165600000000001,nan,-0.19727999999999998,0.02611,nan,0.44236000000000003,0.66514,0.91986,1.085,nan,1.3694,1.4824,1.3587,1.2129,nan,nan,0.69899,nan,nan,0.13326,-0.15145,-0.43462,nan,-0.8844200000000001,nan,nan,-0.30738000000000004,nan,nan,nan,0.9927299999999999,1.308,nan,1.6718,nan,1.3456,1.3617,1.4303,1.4667,1.5496,1.7178,nan,1.3585,0.9919899999999999,0.54109,nan,nan,-0.46571,nan,nan,nan,-0.48039,-0.59092,-0.8943700000000001,-1.1186,-1.1819,-1.4242,nan,nan,nan,-1.0517,-0.86346,-0.6727,nan,-0.38455,-0.52156,-0.71097,nan,-0.9843200000000001,nan,-1.2785,-1.4293,-1.4212,nan,nan,-1.0094,nan,-0.61064,-0.37349
4.0,-0.79411,-0.74455,nan,-0.23740999999999998,0.11802,0.42486,0.71262,nan,nan,1.2772,nan,1.4331,nan,1.2906,nan,0.76218,nan,0.31629,-0.036274,-0.29655,-0.61234,-0.63164,-0.84683,-0.8315899999999999,nan,-0.45113000000000003,nan,nan,nan,nan,1.1794,1.156,1.1641,1.4451,1.5401,1.4479,1.2866,1.2285,1.2119,1.4153,nan,nan,1.5783,1.2353,nan,nan,0.17661,nan,-0.47658,-0.72078,-0.22230999999999998,-0.29675999999999997,nan,-0.68638,-0.86913,nan,-1.3676,nan,-1.5018,nan,-1.1597,-0.8651399999999999,nan,-0.51985,-0.40911,nan,-0.4233,nan,-0.75364,nan,nan,-1.3927,-1.5009,-1.5808,nan,-1.2109999999999999,nan,nan,-0.54879,nan
7.0,-0.93727,nan,-0.6148100000000001,-0.28302,0.052006,0.32975,nan,nan,1.1191,1.3287,nan,nan,1.4685,nan,nan,nan,nan,nan,nan,nan,0.002879,-0.36958,nan,-0.93119,-0.94381,-0.92309,-0.78088,-0.46195,nan,0.24031,nan,nan,1.2649,nan,nan,nan,1.4076,nan,1.469,1.4999,1.6372,1.7586,1.5351,1.1495,nan,0.42243,nan,-0.26286,-0.63248,nan,-0.041335000000000004,nan,0.029924,nan,-0.46666,nan,-1.1541,nan,-1.6865,-1.6921,-1.4262,nan,nan,-0.56411,nan,-0.060936000000000004,nan,-0.18162999999999999,-0.49051999999999996,-0.7431399999999999,nan,-1.3073,-1.5548,-1.6517,nan,-1.2965,-1.1183,nan,-0.47776,nan
5.0,-0.7247899999999999,nan,-0.5241899999999999,-0.39292,-0.042877,0.24465,0.60812,0.8806,nan,1.2665,1.3292,nan,1.3189,1.1874,1.0733,0.9303100000000001,0.82439,0.51032,0.34457,nan,-0.1729,-0.4846,nan,-0.6792,nan,nan,-0.27033,nan,0.35044000000000003,0.67188,nan,1.3407,1.4307,1.4958,1.2939,nan,1.3584,nan,nan,1.4541,1.4696,1.5834,nan,1.0571,nan,nan,0.17801,-0.16947,-0.46998,-0.67295,nan,-0.41403,-0.59995,nan,nan,nan,nan,nan,nan,nan,-1.2704,nan,-0.71867,-0.34702,-0.16072,nan,nan,-0.34689000000000003,-0.65672,nan,nan,nan,nan,-1.5763,nan,-1.2797,-1.0944,-0.8204600000000001,nan,-0.35775999999999997
3.0,-0.6845100000000001,nan,nan,nan,nan,nan,nan,0.8789799999999999,nan,1.2076,nan,nan,nan,nan,0.68574,0.44678,0.18838,-0.16008,nan,nan,-0.56528,-0.54018,nan,nan,-0.38322,nan,0.27705,nan,0.82796,nan,nan,1.6952,1.6498,1.4691,nan,1.3419999999999999,1.2588,nan,1.5606,nan,1.797,1.7024,1.4776,1.1539,0.80801,0.41275,nan,-0.2079,-0.46848,nan,-0.46238999999999997,-0.53495,nan,-0.8718,nan,-1.1788,-1.3441,-1.483,-1.4251,nan,nan,nan,-0.8209299999999999,-0.70033,-0.56942,nan,-0.7209399999999999,-0.8562700000000001,-0.98072,-1.0877,-1.1671,nan,nan,-1.1835,nan,-1.0333,-0.9530700000000001,nan,nan,nan
3.0,-0.53999,-0.43371000000000004,-0.25535,nan,0.077722,nan,0.64735,nan,1.1287,1.1913,1.2812,nan,1.3493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.58397,nan,nan,nan,nan,0.1785,nan,0.73363,1.0739,nan,nan,1.5443,nan,1.3963,1.3053,1.2842,nan,1.4341,1.4729,1.6127,nan,nan,0.72924,nan,nan,-0.23103,-0.51072,-0.62593,nan,-0.64391,nan,nan,nan,nan,nan,-1.4238,-1.3478,nan,nan,nan,nan,-0.62969,nan,-0.7500600000000001,-0.89154,-1.0273,-1.1537,nan,-1.2963,nan,-1.3566,-1.2997,-1.2705,nan,nan,nan,-0.67848
3.0,-0.66502,-0.71858,-0.40738,nan,nan,nan,nan,0.23669,nan,0.99935,1.3664,nan,1.6807,nan,nan,nan,1.4534,1.4559,1.137,nan,nan,0.35555,nan,nan,-0.57867,-0.7297100000000001,nan,nan,-0.29695,nan,0.31016,0.61328,0.8352700000000001,0.9790000000000001,0.95335,1.1968,nan,1.3632,1.4223,nan,1.5529,nan,nan,1.2499,nan,0.52198,0.17069,-0.13139,-0.42772,nan,-0.46468000000000004,-0.51407,-0.65823,nan,nan,nan,nan,nan,-1.5131,-1.3356,-1.1363,-0.8697,-0.78727,nan,-0.60093,-0.5143300000000001,-0.66615,nan,-1.0294,nan,-1.2033,nan,-1.3538,-1.3063,nan,nan,-1.0633,nan,-0.7168399999999999,nan
4.0,-0.88892,-0.8583,-0.63045,-0.37978,-0.054676,0.28088,0.46218000000000004,0.83699,1.1858,1.3635,nan,1.5889,1.5439,1.385,1.1928,0.94237,nan,nan,-0.13632,nan,nan,-0.42657,nan,-0.8593799999999999,-0.89008,-0.70065,nan,nan,0.15434,0.47546000000000005,nan,1.1723,nan,1.5046,1.5419,1.5,1.3126,1.3523,nan,nan,1.7017,1.7376,nan,1.0531,nan,nan,0.09816699999999999,-0.30551,-0.57991,-0.81042,nan,-0.21623,nan,-0.6804,-0.84735,nan,-1.3788,-1.4145,-1.5499,-1.3433,-1.1604,nan,nan,-0.3475,-0.16462000000000002,-0.14777,-0.35414,nan,nan,nan,-1.1122,nan,nan,-1.4469,-1.3033,nan,-0.81225,nan,nan,nan
6.0,-1.0326,-1.0031,-0.78861,-0.40515,nan,0.2238,0.52582,nan,1.0646,1.3506,1.4826,1.5376,nan,1.3161,nan,nan,nan,0.528,0.24306999999999998,0.016316,nan,-0.60774,nan,nan,-0.9569200000000001,nan,-0.42718999999999996,-0.10450999999999999,nan,0.56345,nan,1.1855,1.3829,1.4345,nan,nan,1.5321,1.5106,1.5432,nan,nan,1.4404,nan,nan,0.54333,0.23535,nan,-0.41436000000000006,-0.71973,nan,nan,nan,-0.23146,nan,-0.75108,-1.0159,-1.2747,nan,nan,-1.4394,-1.2288,-0.86967,-0.66086,nan,-0.14432999999999999,-0.040585,-0.18782000000000001,-0.37992,-0.62397,-0.8255,nan,nan,-1.5576,nan,nan,-1.0655,-0.9056,-0.71851,nan,nan
5.0,-1.0095,-0.8454,nan,nan,nan,nan,0.064387,0.39766999999999997,nan,nan,1.1315,1.3306,1.4215,nan,nan,1.3048,1.1436,1.0173,0.77476,nan,0.47973999999999994,0.3628,nan,nan,-0.6835100000000001,nan,nan,-0.8388399999999999,nan,-0.25624,nan,nan,0.9004,1.2838,1.4953,1.5084,nan,nan,1.426,nan,nan,1.5283,1.5289,1.2526,0.84825,nan,nan,-0.32506999999999997,-0.67332,-0.94152,nan,0.08723600000000001,nan,-0.3767,-0.72472,-0.9978,-1.3623,-1.6611,-1.7192,-1.5591,-1.2238,-0.8841399999999999,nan,nan,0.23705,0.13430999999999998,0.068359,nan,nan,-0.82342,nan,nan,-1.6168,-1.5645,-1.4980000000000002,-1.2813,nan,-0.65168,-0.26447,-0.0060568
5.0,-0.98044,-0.8966799999999999,nan,-0.36833,nan,nan,0.22061,nan,0.82204,nan,1.2491,1.3974,1.4745,1.5273,1.4251,nan,nan,0.93819,0.6290399999999999,nan,0.14290999999999998,-0.18855999999999998,nan,-0.64558,-0.74529,-0.8951600000000001,-0.78854,nan,-0.25485,0.048960000000000004,nan,nan,nan,1.3817,1.6561,1.6227,nan,1.4904,1.4982,1.4913,nan,nan,1.4593,1.258,0.8762700000000001,nan,nan,nan,-0.5363399999999999,nan,nan,-0.31017,nan,nan,-0.95794,-1.1718,-1.3847,-1.5108,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.36233000000000004,nan,-0.84088,nan,-1.3541,nan,-1.4854,-1.3376,-1.1257,-1.0077,-0.7301300000000001,nan,-0.20656999999999998
4.0,-0.7732899999999999,-0.74363,-0.5230100000000001,-0.2412,nan,nan,0.49068999999999996,0.75921,0.97388,nan,nan,1.4005,nan,nan,1.196,nan,nan,nan,nan,nan,nan,-0.26306999999999997,-0.61088,-0.8570700000000001,-0.9448799999999999,nan,-0.64637,nan,nan,0.25104,0.58927,0.91924,nan,1.5079,1.4581,1.4183,1.2339,1.3701,1.3878,nan,1.4565,1.4935,1.5122,1.3638,nan,0.56297,0.21761,-0.13535999999999998,nan,-0.6868,nan,-0.23189,-0.39734,-0.70035,nan,nan,-1.347,nan,-1.6565,nan,-1.369,-1.0129,-0.68033,-0.34626,-0.12584,nan,-0.17612,-0.3637,-0.68205,nan,nan,nan,-1.5904,-1.6519,-1.4669,-1.2037,nan,-0.7157399999999999,-0.42700000000000005,nan
