3.0,2.6525,2.4446,nan,nan,nan,nan,nan,nan,1.0132,0.80796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.73674,nan,-1.0338,nan,nan,-1.3819,nan,nan,nan,nan,-1.526,nan,nan,nan,nan,nan,nan,-0.78346,nan,nan,nan,nan,nan,0.28184000000000003,nan,nan,nan,nan,nan,nan,nan,0.7016100000000001,nan,0.42491999999999996,0.26913000000000004,nan,nan,nan,nan,nan,-0.16979,0.02949,nan,0.41767,0.6191399999999999,nan,nan,nan,nan,-0.062584,nan,nan,-0.44465,-0.39063000000000003,nan,nan,nan,nan,-0.41131,-0.3318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.32232,0.24475,0.36767,0.32255,0.2582,nan,nan,nan,nan,nan,nan,-0.8663200000000001,nan,nan,nan,-1.3376,nan,-1.4861,nan,nan,-1.5279,nan,nan,-1.3035,-1.225,nan,nan,nan,nan,nan,-0.46205,nan,nan,nan,nan,nan,nan,nan,0.60215,nan,nan,nan,nan,1.61,nan,nan,nan,nan,nan,nan
7.0,2.8387,nan,nan,nan,2.0284,1.8005,nan,nan,1.3552,nan,nan,nan,nan,nan,nan,0.24966999999999998,0.037769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1735,-1.1895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9370200000000001,-0.70114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.29518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.38838,nan,nan,nan,nan,-1.1797,nan,-1.1788,nan,nan,nan,nan,nan,-0.81396,-0.60201,nan,nan,nan,nan,nan,nan,0.48951000000000006,0.7230300000000001,0.9564,nan,nan,nan,1.8957,nan,nan,2.6264,nan
5.0,1.3015,nan,nan,nan,nan,nan,0.58249,0.65464,0.7197600000000001,nan,nan,nan,nan,nan,nan,nan,-0.16982,nan,nan,nan,nan,nan,-1.2885,nan,nan,nan,-1.8774,nan,nan,nan,-1.1812,-0.9967299999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.10862999999999999,nan,0.047731,-0.024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.73233,nan,-0.37123,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2226,nan,1.6129,nan,nan,nan,nan,nan,nan,nan,nan,1.8276,nan,nan,1.2502,nan,nan,nan,nan,nan,0.40084000000000003,nan,0.032925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.31249,nan,nan,nan,nan,nan,nan,nan,nan,-1.7427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.7709699999999999,0.70545,nan,nan,nan,nan,nan,nan,1.125,nan
3.0,2.7217,nan,nan,nan,nan,1.6866,nan,nan,nan,nan,0.66062,nan,nan,0.045409,nan,nan,nan,nan,nan,-0.59212,nan,nan,nan,-1.1734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.20423,nan,nan,nan,nan,nan,nan,0.7633800000000001,nan,nan,0.66885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.16491,nan,nan,nan,nan,-0.27665,nan,nan,-0.55685,nan,nan,nan,nan,0.29017,nan,nan,nan,0.45821999999999996,nan,nan,nan,0.013474000000000002,0.14197,nan,0.35009,0.31089,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.68333,nan,nan,nan,nan,nan,nan,-1.4509999999999998,nan,nan,nan,nan,nan,-1.297,nan,nan,-0.98906,nan,nan,nan,nan,-0.24265,nan,nan,nan,nan,nan,nan,nan,0.7678699999999999,0.97121,1.1776,nan,nan,nan,nan,nan,2.3853,2.5854,nan
1.0,2.4523,nan,2.0517,1.8558,nan,nan,1.3569,1.1632,0.9679399999999999,nan,nan,nan,nan,nan,nan,-0.39155999999999996,-0.42589,nan,nan,nan,-1.1013,nan,nan,nan,nan,-1.4093,nan,-1.1666,nan,nan,nan,-1.2247,nan,nan,nan,-1.1497,-1.0017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4789,nan,0.21786,nan,nan,nan,nan,-0.31773,nan,nan,nan,nan,nan,-0.014601,nan,nan,nan,nan,nan,0.94215,nan,1.2269,nan,nan,nan,1.4501,1.2619,nan,nan,nan,nan,0.31219,nan,nan,nan,nan,-0.54462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.34803,nan,-0.66063,-0.81213,nan,-1.0974,-1.2043,nan,nan,nan,nan,nan,-1.0687,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.73538,-0.55709,nan,nan,nan,nan,0.24739,nan,nan,nan,nan,1.1873,nan,nan,nan,nan,2.1395,nan,nan
7.0,2.8376,nan,nan,nan,nan,nan,1.5132,nan,nan,nan,nan,0.41158999999999996,nan,nan,nan,nan,nan,nan,nan,nan,-1.0189,nan,nan,nan,-1.3319,nan,nan,nan,nan,nan,-0.8023899999999999,nan,-0.37825,-0.15542999999999998,nan,nan,nan,nan,nan,0.012903,-0.20529,nan,nan,-0.8387600000000001,-1.0254,nan,nan,nan,-1.2201,nan,nan,-0.54281,-0.24428000000000002,nan,nan,nan,0.6661699999999999,nan,nan,0.33228,nan,nan,nan,0.6457,nan,nan,nan,0.11537,nan,nan,-0.38187,nan,nan,-0.4917,nan,nan,nan,nan,0.19852999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.55848,nan,nan,nan,nan,nan,-0.8776799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.037926999999999995,0.074198,nan,nan,nan,nan,-0.53051,nan,-0.9545299999999999,nan,-1.1843,nan,nan,nan,nan,-1.3082,nan,-0.94491,nan,nan,nan,nan,nan,nan,nan,0.36688000000000004,nan,nan,nan,nan,nan,1.5958,nan,2.0328,nan,nan,nan,nan
4.0,2.5479,nan,nan,1.7536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3014,nan,nan,nan,nan,nan,nan,nan,nan,0.9265899999999999,nan,nan,nan,1.4609999999999999,nan,0.94029,0.6832600000000001,nan,nan,nan,nan,nan,nan,-1.0999,nan,-1.5858,nan,-1.9588,nan,nan,-1.077,-0.75134,nan,nan,nan,0.5421199999999999,0.67716,nan,nan,nan,0.056108000000000005,-0.049618,nan,nan,nan,nan,nan,nan,-0.09854,-0.36244,-0.35955,nan,-0.11955999999999999,nan,nan,nan,nan,nan,nan,nan,0.083799,nan,nan,nan,nan,0.3515,nan,nan,nan,nan,nan,nan,-1.732,nan,nan,-1.2607,-1.0194,nan,nan,nan,nan,nan,nan,nan,nan,1.2883,nan,1.3051,nan,nan,nan,0.3532,nan,nan,nan,nan,nan,-1.1278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,2.6319999999999997,2.4293,nan,nan,nan,nan,nan,1.2138,1.0097,0.80572,nan,0.39987,nan,nan,nan,nan,-0.17037,nan,nan,nan,-0.7420399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1718,-1.0401,-0.89948,nan,nan,nan,nan,nan,nan,nan,nan,0.6762699999999999,nan,nan,0.7811600000000001,nan,nan,0.70796,0.57197,nan,nan,0.15129,0.025541,nan,nan,nan,0.06632300000000001,nan,nan,0.65682,nan,nan,0.17137,nan,nan,nan,nan,nan,nan,nan,-0.27654,-0.36418,nan,nan,0.033832999999999995,nan,nan,nan,nan,nan,0.28042,0.082777,nan,nan,nan,nan,nan,nan,nan,0.48731,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.76035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0669,nan,nan,nan,nan,nan,nan,nan,nan
4.0,2.6154,nan,nan,nan,nan,nan,nan,0.88035,0.61603,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1511,nan,-1.3801,nan,nan,nan,nan,nan,nan,nan,0.054213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.70563,nan,-0.23196,nan,0.24425,nan,nan,nan,nan,nan,nan,-0.29661,-0.28954,nan,nan,nan,nan,nan,nan,-0.43313999999999997,nan,nan,nan,nan,-0.34642,nan,nan,nan,0.38365,0.18316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.784,-1.5319999999999998,-1.2723,nan,nan,-0.46138,-0.18923,nan,0.36245,0.64039,nan,1.1989,nan,nan,nan,0.8757799999999999,0.64507,nan,0.20263,-0.007162399999999999,nan,-0.44106999999999996,nan,-0.85264,nan,-1.2112,nan,nan,nan,nan,nan,nan,-0.25179,-0.010889,nan,nan,0.20551999999999998,0.49282,nan,nan,nan,nan,nan,nan,nan,nan
2.0,2.6414,2.3797,nan,1.8677,1.6135,nan,1.2023,nan,nan,nan,nan,nan,-0.010917,-0.1205,-0.20454,nan,nan,nan,-0.98774,nan,nan,nan,nan,-1.3891,-1.1838,-0.9876299999999999,nan,nan,-1.2691,nan,-1.1919,-0.99972,nan,nan,nan,nan,nan,nan,-0.11197,nan,0.057669000000000005,nan,nan,nan,nan,0.62666,nan,nan,nan,0.43928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.14342,nan,nan,0.8898299999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.10854000000000001,nan,nan,-0.80488,-1.03,nan,nan,-0.75912,nan,nan,-0.35522,nan,nan,nan,nan,-0.018541,nan,nan,nan,nan,nan,nan,nan,-0.052752,nan,-0.25019,nan,nan,-0.73218,-0.79315,nan,nan,nan,nan,-1.3191,nan,nan,nan,-1.4069,nan,nan,nan,nan,nan,nan,nan,nan,0.26138,nan,0.39726999999999996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,2.5868,2.3162,nan,nan,nan,nan,nan,nan,nan,0.65123,nan,nan,nan,nan,nan,nan,-0.61245,nan,nan,-1.1839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.47583000000000003,nan,nan,nan,nan,0.07233099999999999,nan,nan,0.43156000000000005,nan,nan,nan,0.8497399999999999,nan,nan,nan,nan,nan,0.20119,nan,nan,-0.41215,nan,nan,nan,-0.8884700000000001,nan,nan,nan,nan,nan,nan,nan,0.26463000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.17842,nan,0.014808000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7770600000000001,nan,-0.83814,nan,-1.1551,-1.3095,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1945,nan,nan,nan,nan,nan,nan,nan,0.19526,nan,nan,nan,0.88828,1.0614,nan,nan,nan,nan,2.231,nan,nan
5.0,1.1897,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9153399999999999,nan,nan,nan,nan,-0.09451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.7153,nan,nan,nan,nan,nan,nan,nan,nan,-0.11264,nan,nan,-0.013021000000000001,nan,nan,nan,-0.015875,nan,nan,nan,nan,nan,nan,nan,-0.75943,-0.7759,-0.78455,nan,-0.5341199999999999,nan,nan,nan,0.18788,nan,nan,nan,0.9111799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5225,nan,nan,1.9554,nan,nan,nan,nan,nan,nan,nan,nan,0.50368,0.32449,0.13739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.058994000000000005,nan,nan,nan,nan,nan,-0.63978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2747,-1.0956,nan,nan,nan,-0.30635,nan,0.13087000000000001,nan,nan,nan,0.8717299999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,2.608,nan,nan,nan,nan,nan,nan,1.2321,nan,nan,nan,nan,nan,0.032688,-0.16922,nan,-0.22689,nan,-0.36218,nan,nan,nan,-1.0034,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.5146,nan,nan,nan,nan,-0.9881200000000001,nan,nan,nan,nan,-0.1806,nan,nan,nan,nan,nan,0.77247,nan,nan,nan,0.8221700000000001,nan,nan,nan,nan,nan,nan,-0.097773,nan,nan,nan,nan,0.44485,nan,nan,nan,nan,nan,-0.3097,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.20985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.60905,0.63712,nan,nan,nan,0.55823,nan,nan,nan,nan,nan,-0.37101,-0.54919,nan,-0.8624200000000001,-1.0045,nan,nan,-1.3626,nan,nan,nan,nan,nan,nan,nan,-1.3243,nan,nan,-0.97883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.6397,nan,nan,nan,nan,nan
6.0,2.7313,nan,nan,2.042,nan,1.5867,nan,nan,0.91079,nan,nan,nan,0.20115,nan,-0.19662000000000002,nan,nan,nan,nan,nan,nan,-1.4347,nan,nan,nan,nan,nan,nan,nan,-0.9329700000000001,nan,nan,nan,-0.2368,nan,nan,0.15093,nan,nan,nan,0.043581,nan,nan,-0.45711999999999997,-0.6011,nan,nan,nan,nan,nan,-0.27341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.13602,nan,-0.5614399999999999,nan,nan,-0.5865100000000001,nan,-0.70885,-0.54213,nan,-0.41935,nan,nan,0.16385,nan,nan,0.6451399999999999,0.64718,nan,0.68253,nan,nan,nan,nan,nan,0.18137,nan,-0.30856,-0.41026999999999997,nan,nan,nan,nan,nan,nan,-0.17670999999999998,nan,nan,nan,nan,-0.038393000000000004,nan,nan,nan,-0.70812,nan,nan,nan,-1.2416,nan,nan,nan,-1.4962,nan,nan,nan,-1.2938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0393,nan,nan,nan,1.8744,nan,2.2885,nan,nan,nan
7.0,2.845,nan,nan,nan,1.9959,nan,nan,nan,1.1136,nan,0.66708,nan,nan,nan,nan,nan,nan,-0.34460999999999997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.30715,-0.076562,0.084863,nan,nan,nan,nan,nan,nan,nan,nan,-0.9397399999999999,nan,-1.2724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.33107,nan,nan,nan,nan,0.40815,nan,nan,nan,nan,-0.33391,nan,nan,nan,-0.28415,nan,nan,0.4254,nan,nan,nan,nan,nan,nan,nan,0.56528,0.43204,nan,-0.08277799999999999,nan,-0.63393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.020083,nan,nan,nan,nan,-0.2656,nan,nan,nan,nan,nan,-1.1468,-1.1082,nan,nan,-1.3077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0574,nan,nan,nan,nan,nan,nan,nan,nan
5.0,1.1756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.81219,nan,nan,nan,nan,-1.8227,-1.87,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.061999,nan,nan,nan,nan,nan,-0.07135,-0.16146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8143100000000001,nan,-0.41258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.6384,nan,nan,nan,nan,0.9142899999999999,nan,0.50055,0.29525,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.79095,nan,nan,nan,nan,nan,-0.19455999999999998,nan,0.0087802,nan,nan,-0.066347,nan,nan,nan,nan,nan,nan,-0.92053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.28552,nan,nan,0.26332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1823
4.0,2.6218,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.042395999999999996,nan,nan,nan,nan,-0.7539100000000001,nan,nan,nan,nan,nan,nan,-1.1189,nan,-0.67296,nan,nan,nan,nan,nan,nan,nan,nan,1.4552,nan,nan,nan,0.8275,nan,nan,nan,nan,-0.46873000000000004,nan,nan,-1.2343,nan,nan,nan,nan,nan,nan,nan,nan,-0.27255999999999997,nan,0.3689,nan,0.42611000000000004,nan,nan,-0.081109,nan,nan,nan,nan,0.31669,nan,nan,nan,nan,-0.46462,nan,-0.23442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.97519,-0.7176600000000001,nan,nan,nan,nan,nan,0.8396100000000001,nan,1.3597,nan,1.2892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0,2.8068,2.5861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.31388,nan,nan,-0.10602,nan,nan,nan,-0.92948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9285700000000001,nan,nan,nan,nan,nan,nan,nan,0.22035,nan,nan,nan,-0.20631,nan,nan,nan,nan,nan,nan,-1.4069,nan,-1.0213,-0.7621600000000001,-0.5805600000000001,-0.33863000000000004,-0.05959400000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5332100000000001,0.64447,0.60956,nan,nan,nan,nan,-0.58211,nan,nan,nan,nan,nan,-1.0356,nan,-0.68779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.87482,nan,-1.1534,nan,-1.084,nan,nan,nan,nan,nan,nan,nan,-0.55743,nan,nan,0.063884,nan,nan,0.3226,nan,nan,nan,1.1635,nan,nan,1.8103,nan,nan,nan,nan,nan
3.0,2.6209,nan,nan,nan,nan,nan,nan,nan,1.0117,nan,nan,nan,nan,nan,nan,nan,nan,-0.20144,nan,nan,nan,nan,nan,nan,nan,nan,-1.4662,-1.53,nan,nan,nan,nan,-1.489,nan,-1.3067,nan,nan,-0.91107,nan,nan,nan,nan,-0.067789,nan,nan,nan,nan,nan,nan,0.7733899999999999,nan,nan,nan,nan,nan,nan,nan,nan,-0.14957,-0.19645,-0.024496,nan,nan,nan,nan,0.44903000000000004,nan,nan,nan,-0.32955,nan,-0.21769000000000002,-0.037265,-0.044059,nan,nan,-0.30755,-0.1879,nan,nan,nan,nan,nan,nan,nan,nan,0.087301,0.20709,0.33431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.77517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4559,-1.3928,-1.3095,nan,nan,nan,nan,nan,nan,-0.31547,nan,-0.23686999999999997,nan,nan,-0.14576,nan,0.25633,0.45537,nan,0.85661,1.055,nan,nan,nan,nan,nan,nan,nan,2.6208
3.0,2.4575,nan,2.105,nan,nan,1.5751,nan,nan,nan,nan,nan,0.51451,nan,0.16207,-0.012381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3305,nan,nan,-1.5594,-1.6072,nan,-1.6106,-1.5874,nan,nan,nan,nan,nan,nan,-0.88044,-0.73653,-0.58013,-0.43513999999999997,nan,nan,nan,nan,nan,nan,nan,nan,0.8624200000000001,nan,nan,nan,0.87359,nan,nan,nan,nan,0.24486,nan,nan,nan,-0.005906300000000001,-0.010381999999999999,nan,0.32704,nan,nan,nan,nan,nan,0.10864000000000001,nan,nan,nan,nan,nan,nan,nan,nan,0.24465,nan,nan,nan,0.68834,nan,0.37542,nan,nan,0.47523999999999994,0.34398,nan,nan,nan,nan,0.15195,nan,nan,nan,nan,nan,nan,-0.89254,nan,-1.1223,-1.2375,nan,-1.4104,nan,-1.5146,nan,nan,nan,nan,-1.3492,nan,nan,nan,nan,-0.8476799999999999,nan,nan,nan,-0.26276,nan,nan,-0.16547,nan,0.1854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0,2.3645,nan,nan,nan,nan,1.4752,nan,nan,nan,0.75583,nan,0.39057,nan,nan,-0.11932000000000001,nan,-0.47303999999999996,nan,-0.68808,nan,nan,nan,-1.2525,nan,nan,-1.4919,nan,nan,-1.4753,nan,nan,nan,nan,nan,-1.0812,nan,nan,nan,nan,-1.1319,nan,nan,nan,nan,nan,nan,nan,nan,0.051254999999999995,nan,nan,nan,0.6492600000000001,nan,nan,nan,nan,nan,nan,nan,0.02814,-0.073811,nan,-0.24936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.485,nan,1.641,1.4586,nan,nan,0.94085,nan,nan,0.36056,nan,nan,nan,-0.42063999999999996,nan,nan,nan,nan,nan,nan,nan,nan,0.17312,nan,nan,nan,-0.059445000000000005,-0.2133,-0.39849,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.021,nan,-1.0643,nan,nan,nan,nan,nan,nan,-0.70863,nan,nan,nan,nan,nan,nan,nan,0.64275,nan,1.0034,nan,nan,nan,nan,1.915,nan,nan,2.3603
6.0,2.6961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2654,nan,nan,-1.5273,nan,nan,-1.4207,nan,nan,nan,nan,nan,nan,nan,nan,0.087372,nan,nan,nan,0.25701999999999997,nan,-0.060716,nan,nan,nan,nan,nan,nan,nan,nan,-0.35738000000000003,nan,nan,nan,nan,0.78309,nan,nan,nan,nan,nan,nan,0.64349,0.44455,nan,nan,-0.24001999999999998,-0.43967,-0.5891,-0.50069,-0.67989,nan,nan,-0.62859,nan,-0.5151899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6213,nan,nan,nan,nan,nan,-0.48704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.11485999999999999,-0.28783000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.044893999999999996,0.11837,nan,0.43251999999999996,nan,nan,nan,nan,nan,1.6146,nan,nan,2.2302,2.4363,nan,nan
7.0,2.9095,2.755,2.5435,nan,nan,nan,nan,nan,nan,nan,0.7659999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.93495,-1.0368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.58008,-0.79637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.63435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.11514,-0.33857,-0.34596,-0.33796,nan,nan,nan,nan,nan,nan,nan,nan,0.6814899999999999,nan,nan,0.34967,nan,0.35200000000000004,nan,nan,nan,nan,nan,nan,nan,nan,-0.9740200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.048166,nan,0.096988,nan,nan,nan,nan,-0.72283,nan,-1.0322,nan,nan,-1.0846,nan,-1.3282,nan,nan,nan,nan,-0.68991,nan,nan,nan,nan,0.36393000000000003,nan,nan,nan,nan,1.0297,nan,nan,nan,nan,2.1829,2.4217,2.6628,nan
6.0,2.6853,nan,nan,nan,1.8619999999999999,1.6580000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4668,nan,nan,nan,nan,nan,nan,nan,nan,0.07346799999999999,0.12440999999999999,nan,nan,0.23600000000000002,nan,nan,-0.20235999999999998,nan,nan,-0.5828899999999999,nan,nan,-0.6508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6332399999999999,nan,0.28442,nan,nan,nan,nan,nan,nan,nan,-0.44475,nan,-0.40746,-0.53214,nan,nan,nan,nan,nan,0.63465,nan,nan,nan,nan,0.75536,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6339100000000001,-0.52098,nan,nan,nan,nan,nan,nan,0.13094,nan,nan,nan,nan,nan,nan,-0.9808899999999999,-1.1395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9353799999999999,nan,-0.5784699999999999,nan,-0.21686999999999998,nan,nan,nan,nan,0.5857100000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,2.6236,nan,nan,nan,nan,1.61,nan,nan,nan,nan,0.59449,nan,nan,-0.014093000000000001,nan,nan,-0.22511,nan,-0.39776,nan,nan,nan,nan,nan,-1.3042,nan,nan,nan,nan,-1.6369999999999998,nan,-1.5749,-1.5167,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.08692899999999999,0.11127999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.24191999999999997,nan,nan,-0.17601,nan,nan,0.15702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.19112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.68981,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.36601999999999996,nan,nan,-0.85708,nan,nan,-1.238,nan,nan,nan,-1.5219,-1.5313,-1.4836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.057055999999999996,0.25993,nan,0.66392,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6236
5.0,1.2669,nan,nan,0.81834,nan,nan,nan,0.67752,nan,nan,0.9051299999999999,nan,nan,nan,nan,nan,nan,-0.34624,nan,nan,nan,nan,-1.2551,-1.4363,nan,-1.756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.017478,nan,nan,0.12136,nan,0.0053494,nan,-0.20789000000000002,-0.35144000000000003,nan,nan,-0.74063,nan,nan,nan,-1.0049,nan,-0.9131,nan,-0.53604,nan,-0.17304,nan,nan,nan,0.58327,nan,0.8486600000000001,nan,nan,nan,nan,1.6486,nan,2.0527,nan,nan,nan,nan,nan,1.9995,nan,nan,nan,nan,1.0337,nan,nan,nan,nan,nan,0.19444,0.018775999999999998,nan,nan,nan,nan,-0.8836200000000001,nan,nan,-0.8957799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.12866,nan,-0.18028,nan,nan,nan,nan,nan,nan,-1.4402,nan,nan,nan,nan,nan,nan,nan,-0.8144899999999999,-0.61735,-0.41728999999999994,nan,nan,0.23706999999999998,nan,nan,0.81638,nan,nan,nan,nan,nan,nan,nan,nan,1.2636
