2.0,-0.86534,-0.9531700000000001,-0.70289,-0.41146000000000005,-0.09047999999999999,0.23648000000000002,0.5482899999999999,0.8151,1.0777,nan,nan,1.446,1.4706,nan,1.1343,1.0013,0.81903,0.6056600000000001,0.33607,-0.0069915,-0.37455,-0.67611,-0.98056,-1.0094,-0.82957,-0.63575,-0.36007,nan,0.2521,nan,0.8543200000000001,1.1948,1.4386,1.4551,1.4734,1.3955,1.5030000000000001,nan,1.5325,1.4939,1.5102,nan,nan,1.1401,0.7996,0.48157,nan,nan,nan,-0.77425,nan,-0.13518,nan,nan,-0.54906,-0.7159800000000001,-0.9646399999999999,-1.1978,nan,-1.604,-1.4609999999999999,-1.2116,-0.9961200000000001,-0.77522,-0.52795,-0.28014,-0.12384,-0.16009,-0.39831,-0.59413,-0.78101,-0.9596299999999999,-1.1905,-1.4794,-1.5781,-1.5068,-1.3354,-1.0628,-0.8456799999999999,-0.67586
3.0,-0.97459,-0.9093,nan,-0.3806,-0.09414199999999999,0.22528,0.52431,nan,1.0234,1.2428,nan,1.4219,nan,1.4197,1.2435,1.1366,nan,0.6809999999999999,0.43223,0.12779000000000001,-0.12844,-0.42327,-0.7459,-0.97745,nan,-0.83462,-0.61059,-0.30244,nan,0.33326999999999996,0.63065,0.96621,1.251,1.4957,1.5535,1.4489,1.4537,1.4856,1.6021,1.5245,1.5911,nan,1.4193,1.0953,nan,0.40741,0.025166,-0.30758,nan,-0.90895,-0.012129000000000001,-0.07048600000000001,-0.28902,-0.50657,-0.81607,-1.1225,-1.2990000000000002,-1.5088,-1.6218,-1.4868,-1.2491,-1.0312,-0.76746,-0.50045,-0.2566,-0.15254,-0.17289000000000002,-0.34939000000000003,nan,-0.9232600000000001,-1.1334,nan,nan,-1.4369,-1.3273,-1.1208,-0.91646,-0.62731,-0.42662,-0.17481
2.0,-0.9047200000000001,-0.73607,nan,nan,-0.13828,0.046613999999999996,nan,0.46752,0.78989,nan,1.2054,1.4218,1.5304,nan,1.4971,1.3461,nan,nan,0.83606,0.54552,0.29893000000000003,0.015198,nan,-0.64698,-0.77972,nan,nan,-0.7015100000000001,-0.43145,-0.11645,0.20906,nan,nan,nan,1.4918,nan,1.5915,1.4929,1.4458,1.5614,nan,1.6635,1.5713,nan,0.94894,0.61398,0.24229,-0.14865,-0.53127,nan,-0.10768,nan,-0.38661999999999996,nan,-0.9012100000000001,nan,-1.2235,-1.4822,nan,-1.3703,-1.1525,-0.92184,-0.6832,-0.43723,nan,-0.32384,-0.48567,-0.6403300000000001,-0.84229,nan,-1.1982,-1.3795,-1.4328,-1.4373,-1.2905,-1.1099,-0.9670799999999999,-0.73169,-0.5014,-0.25032
2.0,-1.0081,-0.8947299999999999,nan,nan,-0.070383,nan,nan,0.5717800000000001,0.84439,nan,1.3463,nan,1.6194,nan,nan,1.2255,1.0579,0.8631200000000001,0.5467,0.32081,-0.055777999999999994,nan,-0.57633,-0.951,-1.0854,nan,-0.83916,-0.56265,-0.21149,0.1182,0.45657,0.83799,nan,nan,1.4878,1.3642,nan,1.3869,1.4683,1.5318,nan,1.6616,nan,1.0634,0.7733399999999999,nan,-0.05438200000000001,-0.43132,-0.76375,-0.9383100000000001,-0.10338,nan,-0.13742000000000001,nan,-0.70801,-1.0529,-1.2432,-1.4602,-1.5611,-1.4164,-1.216,-0.9639200000000001,-0.67373,-0.43609,-0.14376,nan,-0.12683,nan,-0.54665,-0.83241,-1.0406,-1.3459999999999999,-1.5317,nan,-1.3803,-1.1638,-0.9743299999999999,-0.64062,nan,-0.062470000000000005
3.0,-0.9059200000000001,-0.81789,-0.5875199999999999,-0.2815,0.049799,nan,nan,nan,0.9017,1.1599,nan,nan,1.3921,1.3017,1.1187,0.95781,0.7339,0.48716000000000004,0.13993,-0.17304,-0.4297,-0.7146600000000001,-0.83147,-0.9668200000000001,nan,-0.59055,-0.32416999999999996,0.012602,0.35133000000000003,0.6945,nan,1.3684,nan,1.4122,1.4235,1.4279,1.4089,1.4836,1.6005,1.7252,1.7782,nan,1.1541,0.8261799999999999,0.54376,0.2652,nan,-0.38439,-0.6188100000000001,-0.8361200000000001,-0.059003999999999994,-0.07528,-0.2161,nan,nan,-1.1158,-1.3909,-1.5275,-1.6736,nan,-1.2948,-1.0090000000000001,-0.7407100000000001,nan,-0.20178,-0.082466,-0.18487,-0.47545,-0.81652,-1.0529,nan,-1.4274,-1.5354,nan,-1.3147,-1.0543,-0.79701,nan,nan,-0.11882999999999999
3.0,-0.88392,-0.8311200000000001,-0.57539,-0.42212,-0.085632,0.27760999999999997,0.62212,0.78583,1.0376,1.2567,nan,1.6283,1.3522,1.2386,1.396,nan,1.1286,0.9144899999999999,0.79967,0.49993999999999994,0.20625,-0.13985,-0.50831,-0.61445,-0.7958,-0.8707299999999999,-0.8194799999999999,-0.70817,-0.42772,-0.10645,0.23849,0.58965,nan,1.0907,1.3498,nan,1.2999,1.3063,1.2413,1.3502,1.3471,nan,1.4345,1.3626,0.9582200000000001,0.57806,0.19718,nan,nan,-0.7708,nan,0.010892,-0.31181,-0.56484,-0.79118,-1.1785,-1.5458,nan,-1.7902,-1.4882,-1.1927,-0.8668299999999999,nan,nan,0.098571,0.054237,nan,-0.32724000000000003,nan,nan,nan,-1.5345,-1.7383,-1.6669,nan,-1.1724,-0.91979,-0.6172,-0.28351,nan
2.0,-1.0342,-0.90485,-0.68608,-0.32197,-0.026122000000000003,0.35798,0.61742,0.86641,1.0771,1.1823,1.2495,nan,nan,1.0284,0.92984,0.7921100000000001,0.55875,0.39247,0.11335999999999999,-0.29643,-0.62058,-1.0002,-1.0022,-1.0049,-0.87282,nan,nan,0.043736000000000004,0.38319000000000003,0.78656,nan,nan,1.6344,nan,1.2254,nan,1.0954,1.0929,1.3543,nan,1.4638,nan,1.4817,1.1479,nan,nan,0.026052999999999996,-0.36732,-0.69092,-0.9556,0.41323999999999994,0.26393,-0.030721,-0.49823,nan,-1.1275,-1.5322,-1.8189,-1.7473,-1.4882,nan,-0.8458600000000001,-0.39388,nan,0.17386,0.24236999999999997,0.095277,-0.19724,nan,-1.0209,-1.3446,-1.5930000000000002,-1.7621,-1.7403,-1.4774,-1.0894,-0.75967,nan,0.078784,0.27258000000000004
3.0,-0.93268,nan,-0.5869800000000001,-0.27692,0.098776,nan,0.53961,0.90985,1.0545,1.2021,1.3287,nan,1.4351,1.3908,1.2828,nan,0.9772200000000001,0.7472300000000001,0.48978,0.41051000000000004,0.37475,0.068966,nan,-0.6602399999999999,-0.89761,-0.9232600000000001,-0.79745,-0.5682699999999999,-0.22182,0.11557,nan,0.8762,1.2182,1.3957,1.3865,1.469,1.3754,nan,1.4033,1.4064,nan,1.5854,1.4959,1.2912,0.94195,nan,0.13342,nan,nan,-0.82931,-0.23831,nan,-0.5915100000000001,-0.8638899999999999,nan,-1.2066,-1.4652,nan,-1.5673,nan,-0.9882799999999999,-0.6532399999999999,nan,-0.28033,-0.40174,-0.31249,-0.18104,-0.084362,-0.3873,-0.76337,-1.1003,-1.4055,-1.5491,-1.6341,nan,nan,-1.1784,-0.79584,-0.50852,-0.24798
2.0,-1.014,-0.92774,nan,nan,-0.043845,0.26284,0.34429,nan,0.8114899999999999,nan,nan,1.4668,1.4968,1.5608,1.4953,1.3483,nan,1.0146,0.7605,0.45101,nan,-0.1103,-0.2823,-0.64272,-0.8260299999999999,-0.96606,-1.048,nan,nan,-0.28968,nan,nan,nan,1.065,1.3955,1.6484,1.6063,1.4494,1.4878,1.5033,1.5659,1.6284,1.6576,1.3502,0.9768,0.556,0.21627,nan,-0.57012,-0.88775,-0.24543,-0.25314000000000003,nan,-0.6659,-0.8479200000000001,nan,-1.3695,-1.4466,-1.4616,-1.2913,-1.1011,-0.83293,nan,-0.41996000000000006,-0.23221999999999998,-0.089551,-0.25438,-0.4655,-0.67388,-0.9928,-1.2376,-1.4003,nan,nan,-1.2484,-0.9965200000000001,-0.75634,-0.55578,-0.28336999999999996,nan
3.0,-0.89984,-0.9983200000000001,-0.7659199999999999,-0.4696,-0.13965999999999998,0.19893,0.59273,nan,1.1041,nan,1.4775,nan,1.5531,1.3617,nan,nan,1.0465,0.89349,0.4063,0.22951999999999997,0.10174,-0.23690999999999998,-0.5392,-0.7782600000000001,-0.9297799999999999,-0.94276,-0.72253,-0.48901999999999995,-0.22521999999999998,0.12782000000000002,0.45765,0.79414,nan,1.4521,1.5185,1.3799,1.2865,1.2995,1.3069,1.3641,1.3535,1.4834,1.4251,1.161,0.8564799999999999,0.44876000000000005,0.10835,-0.17545,-0.50481,-0.79335,nan,0.046243,0.057879999999999994,-0.22446,nan,-0.8972100000000001,-1.2803,-1.5649,-1.7159,-1.6627,nan,-1.1192,nan,-0.44516000000000006,-0.2244,nan,nan,-0.082237,-0.37428,nan,nan,-1.2758,nan,-1.7133,-1.6545,-1.4053,nan,-0.82124,nan,-0.15563
2.0,-0.9765799999999999,nan,nan,nan,-0.033562,0.3032,0.502,0.8689,1.1320000000000001,1.2686,1.4303,1.5489,1.4599,1.3609,1.2313,0.99035,0.78869,0.51942,0.35499,nan,-0.33663000000000004,-0.70909,-0.76151,nan,-1.0042,nan,-0.49671000000000004,-0.17725,0.15155,0.48172,nan,1.1378,1.4715,1.5507,1.5064,1.4829,1.5182,1.5286,1.5846,1.5622,1.5878,1.3373,0.93461,0.8600200000000001,nan,0.33815,0.062459,-0.30066,-0.67993,nan,nan,nan,nan,-0.54025,-0.71527,-0.87546,-1.1802,-1.4346,-1.5846,-1.5559,-1.3534,-1.1546,-0.9346399999999999,nan,-0.26989,-0.019926,0.00064145,nan,-0.4511,-0.79222,-0.9753200000000001,-1.2915,-1.5227,nan,nan,-1.1969,-0.9222100000000001,-0.71344,-0.45752,-0.20074
2.0,-0.79505,-0.64307,nan,-0.22036999999999998,0.08895499999999999,0.41345,0.48525,0.68791,nan,nan,1.0493,1.4935,1.4524,1.3784,nan,1.0546,0.85229,0.58991,0.34999,0.05041,-0.27202,-0.5328,-0.72287,-0.8833799999999999,-0.8691700000000001,-0.63752,nan,-0.023645,nan,0.61625,0.94565,1.2682,nan,nan,nan,1.3087,nan,1.2567,1.3844,1.5981,1.6772,1.6438,nan,1.2965,0.8925799999999999,0.52495,0.15307,-0.17834,-0.48946999999999996,-0.71267,-0.11339,-0.26628,-0.33136,-0.58148,-0.76135,-1.0746,-1.2911,-1.5503,-1.5948,-1.4956,-1.3163,-1.0734,-0.8201700000000001,-0.53118,-0.23031,-0.20617,-0.30869,-0.45603,-0.64908,nan,-1.22,nan,-1.5836,-1.6489,-1.5279,-1.3158,nan,nan,-0.5209199999999999,-0.21145999999999998
2.0,-0.98044,-0.8966799999999999,-0.63775,-0.36833,-0.19353,-0.019457,0.22061,nan,nan,1.0734,1.2491,nan,nan,nan,1.4251,1.3023,1.1446,0.93819,0.6290399999999999,nan,0.14290999999999998,-0.18855999999999998,nan,-0.64558,-0.74529,-0.8951600000000001,-0.78854,nan,-0.25485,0.048960000000000004,0.36072,0.7257899999999999,1.0289,1.3817,1.6561,1.6227,1.524,1.4904,1.4982,1.4913,nan,1.6302,nan,1.258,0.8762700000000001,nan,0.19677,-0.20093,-0.5363399999999999,nan,nan,-0.31017,-0.49085,-0.65983,-0.95794,-1.1718,nan,nan,-1.507,-1.341,-1.1653,-0.91712,-0.7254,-0.51002,nan,-0.11692999999999999,-0.18079,nan,-0.59991,-0.84088,-1.1403,-1.3541,-1.4658,-1.4854,-1.3376,-1.1257,nan,-0.7301300000000001,-0.44142,-0.20656999999999998
1.0,-0.59345,nan,-0.29853,nan,nan,0.013611000000000002,0.36228,0.42811000000000005,0.6395,nan,1.2596,1.3893,1.5503,1.4743,1.4632,1.3458,1.2072,1.1101,nan,0.86959,0.67969,0.47616,nan,nan,-0.3862,-0.45913000000000004,-0.73017,-0.77464,-0.5847399999999999,nan,0.042134,0.33594,0.68608,1.0432,1.321,1.4426,1.5026,1.4417,nan,nan,1.4316,nan,1.6342,1.4563,1.1148,nan,0.349,-0.027066000000000003,-0.22286,-0.48273,nan,-0.38585,nan,-0.7891100000000001,-0.99524,-1.1741,-1.42,-1.5019999999999998,-1.4663,nan,-1.2058,nan,nan,-0.5310699999999999,-0.42118999999999995,-0.5747,-0.64446,-0.8474200000000001,-1.0406,-1.2157,-1.3544,-1.4229,-1.3897,-1.4312,nan,-1.0724,-0.9485899999999999,-0.7932600000000001,-0.5964,-0.41423999999999994
3.0,-1.047,-0.93899,-0.65817,-0.39121,-0.13134,0.22232,0.52352,nan,1.0497,1.2693,1.4369999999999998,1.4719,1.4092,1.3456,1.2690000000000001,1.23,nan,0.66661,0.33939,0.0035865000000000003,-0.33207,-0.58467,-0.77696,-1.0221,-1.0673,-0.8615700000000001,nan,-0.28464,0.057687999999999996,0.40375,0.7521399999999999,1.1021,1.3415,1.4422,1.3929,1.4423,nan,1.4105,1.4788,nan,1.4325,nan,1.3518,1.045,0.69328,nan,-0.017028,-0.36034,-0.69675,-0.95783,-0.0054148,-0.038155,-0.18927,-0.5048699999999999,-0.77085,-1.1121,-1.4104,-1.6411,-1.7383,-1.4780000000000002,-1.1888,-0.9482700000000001,-0.65328,-0.3851,-0.057324,nan,0.12107000000000001,-0.11357,-0.38785,-0.65337,-0.91665,-1.209,-1.3903,-1.5706,-1.499,nan,-1.0808,-0.72044,-0.45398999999999995,-0.13591
2.0,-0.94386,-0.8427399999999999,-1.0002,-0.9678,nan,-0.042980000000000004,0.38179,0.69694,0.6994600000000001,0.83501,1.0581,1.0425,0.93942,0.7680600000000001,0.65341,0.40885,0.07184199999999999,-0.10255999999999998,nan,-0.6634,nan,nan,-1.1726,-0.97777,nan,nan,0.21693,0.64708,1.0847,1.5964,1.9451,1.5626,1.1595,1.0421,1.2009999999999998,nan,0.8499200000000001,0.8063,0.9506100000000001,1.3479,1.7286,2.0253,1.9439,1.6127,1.1777,0.68784,nan,-0.13222,-0.5079,-0.8683299999999999,0.37485,0.40512,0.19854000000000002,-0.27721999999999997,-0.6481399999999999,nan,-1.3253,-1.6761,-1.6598,-1.6017,-1.2002,-0.7981699999999999,-0.38164000000000003,-0.11878,0.15544000000000002,nan,0.026746,nan,-0.5837,-0.8092699999999999,nan,-1.5538,-1.8133,nan,-1.3769999999999998,-1.004,-0.8411799999999999,-0.5772,nan,nan
3.0,-0.8743299999999999,-0.75203,nan,-0.17717,-0.24117,0.094189,0.42751999999999996,0.55313,0.7872399999999999,1.0504,nan,1.2726,1.2322,1.1525,1.0132,0.71116,0.565,0.2504,0.14529,-0.077348,-0.37444,-0.5582600000000001,-0.87302,-1.0208,-0.8711899999999999,-0.55933,-0.22061999999999998,0.14768,0.53181,0.9390799999999999,1.3184,1.6292,nan,1.3871,nan,1.0656,1.0997,nan,1.3258,1.4711,1.7244,1.7919,1.6102,1.2258,nan,0.40037,0.0012648,nan,-0.6211399999999999,-0.8472299999999999,0.11322,nan,0.088759,-0.24899000000000002,nan,-0.97726,-1.3227,-1.6811,nan,-1.715,-1.4166,nan,-0.7976,nan,nan,0.12378,0.030851999999999997,-0.22432,-0.45996000000000004,-0.8602799999999999,-1.2559,-1.5429,-1.6159999999999999,-1.6547,-1.4468,nan,-0.95549,-0.7197,-0.33293,-0.009900399999999998
1.0,-0.8395799999999999,-0.90317,-0.6207699999999999,-0.45108000000000004,-0.061959,nan,0.59221,0.79132,1.0794,1.2865,1.4904,nan,nan,1.3882,1.2611,0.9981399999999999,0.83896,0.7113,0.4468,0.18923,-0.19024000000000002,-0.5023,-0.65284,-0.7581600000000001,-0.71029,nan,-0.44118999999999997,-0.15762,nan,0.51156,nan,nan,0.8398899999999999,1.0988,1.3181,1.4102,1.3685,1.3979,nan,1.6048,1.6738,1.7512,1.5689,1.2208,0.80237,0.41948,0.14899,-0.2898,-0.62295,-0.92901,nan,0.01915,-0.14299,-0.3748,-0.60154,-0.82019,-1.1228,nan,-1.5569,-1.5729,-1.4793,-1.2483,-1.0079,-0.72663,nan,-0.49771000000000004,-0.65914,-0.81397,nan,-1.1428,-1.4164,-1.6178,-1.5523,-1.3874,-1.1576,nan,-0.6795399999999999,-0.50261,-0.21031999999999998,nan
3.0,-0.95135,-0.84275,-0.62097,-0.33083,-0.047320999999999995,0.31175,0.58833,0.79382,1.0436,1.2926,nan,nan,1.3759,1.3013,1.1939,1.0629,0.87403,nan,nan,-0.11662,-0.43849,-0.5391,-0.7250800000000001,-0.85695,nan,nan,-0.46401000000000003,-0.14562999999999998,0.1586,0.50071,nan,1.1741,1.4221,1.5482,1.5162,nan,nan,1.4315,nan,1.5416,1.5755,1.5982,1.3553,1.0524,0.72724,0.3416,0.011647,-0.33741,-0.62155,nan,-0.099661,-0.001347,-0.19897,-0.45018,-0.68234,-0.91069,-1.1936,-1.4706,-1.6077,-1.6116,-1.4049,-1.1104,-0.85225,-0.5424899999999999,-0.24604,-0.14140999999999998,nan,-0.37248000000000003,-0.67952,-0.92917,-1.2181,-1.4311,-1.5359,-1.5417,-1.431,-1.1634,-0.9126799999999999,-0.6482100000000001,nan,-0.12230999999999999
1.0,-0.76302,-0.76147,nan,-0.22576,nan,nan,0.7379899999999999,1.0495,1.2078,1.2698,1.2924,1.2704,1.2029,1.245,nan,0.90199,0.75047,0.55679,0.2429,-0.09385399999999999,-0.36915,-0.6614899999999999,-0.7934,-0.70265,-0.5250100000000001,-0.2346,0.012249,nan,0.6439,0.96926,1.2657,1.4464,1.4797,1.3645,1.2594,nan,nan,1.3283,1.4779,1.7235,1.7742,1.5737,1.3755,nan,nan,0.37876,0.097426,-0.21731999999999999,-0.45121999999999995,-0.71582,-0.41511000000000003,-0.49261000000000005,-0.63925,-0.86897,nan,-1.2175,-1.2433,nan,-1.439,-1.3286,-1.145,-0.93616,-0.81286,-0.67567,-0.60918,-0.68381,-0.8284299999999999,-0.9614299999999999,-1.1795,-1.2705,-1.2034,-1.1927,nan,-1.2239,-1.0817,-1.0059,-0.86982,-0.8516100000000001,-0.62545,-0.48525
3.0,-1.0095,-0.8454,-0.60938,-0.7724300000000001,-0.68155,-0.32127,0.064387,nan,0.72072,1.041,nan,nan,1.4215,1.4894,1.4344,1.3048,1.1436,1.0173,0.77476,0.64567,0.47973999999999994,nan,0.028244,-0.31983,-0.6835100000000001,-0.9934299999999999,-1.0737,nan,-0.5365800000000001,nan,nan,0.50443,0.9004,1.2838,1.4953,1.5084,1.3802,1.4085,1.426,nan,1.5236,nan,1.5289,1.2526,0.84825,nan,0.0481,-0.32506999999999997,-0.67332,-0.94152,0.083725,0.08723600000000001,-0.053135,nan,-0.72472,nan,-1.3623,-1.6611,-1.7192,-1.5591,-1.2238,-0.8841399999999999,-0.53991,-0.15431,0.23705,0.13430999999999998,nan,-0.20853000000000002,-0.49387,-0.82342,-1.139,-1.422,nan,-1.5645,-1.4980000000000002,nan,-0.99665,-0.65168,-0.26447,-0.0060568
2.0,-0.88385,-0.8435,-0.56211,-0.2841,nan,0.34087,nan,1.0387,1.1794,1.2624,nan,1.4429,1.3433,nan,1.054,0.83642,0.6206,0.44997,0.2234,-0.015849000000000002,nan,nan,-0.92061,nan,-0.8957299999999999,-0.65256,-0.41968999999999995,-0.10511,0.22266999999999998,0.5526399999999999,0.8830100000000001,1.2211,1.4699,nan,1.6131,nan,1.3093,1.3043,1.4153,nan,nan,nan,1.5755,1.1548,0.77218,nan,0.10169,-0.26598,-0.58819,-0.73426,-0.073521,-0.21706999999999999,-0.41491000000000006,nan,-0.8497399999999999,-1.0833,-1.2315,-1.4796,-1.5765,-1.4762,-1.2266,nan,-0.72065,-0.40734000000000004,-0.2462,-0.06854299999999999,-0.21023000000000003,-0.40886999999999996,-0.7403,-1.0052,-1.1805,-1.4047,nan,-1.5697,-1.4741,nan,-0.9936799999999999,-0.68382,nan,-0.18535
2.0,-0.77623,nan,-0.43078,nan,0.14599,0.44764,nan,0.96572,nan,1.1611,1.2627,1.3821,nan,1.2772,1.0357,0.88915,nan,0.60805,0.42027,0.078527,-0.17639000000000002,-0.40407,-0.64904,nan,-0.93463,-0.67211,-0.37449,-0.07577300000000001,nan,0.5623600000000001,0.88597,1.2171,1.3697,nan,1.3123,1.2319,1.3531,1.4288,1.4094,1.452,1.5736,1.5663,1.5058,1.2474,0.90144,0.53818,0.19812000000000002,-0.19212,-0.50039,nan,-0.5167,-0.26166,-0.066999,-0.24301,-0.48603,-0.71826,-0.9006299999999999,-1.1293,-1.3956,nan,-1.6941,-1.4351,-1.1697,-0.94015,-0.75693,-0.55798,-0.35935,-0.22461,-0.27395,-0.5416,nan,-1.021,-1.2774,-1.4331,-1.6841,nan,-1.4748,-1.2096,-0.8936200000000001,-0.70175
2.0,-0.78342,nan,-0.50293,nan,0.091275,0.40786,nan,0.8831399999999999,0.9868,1.2389,nan,1.4088,1.3852,1.3416,nan,1.0569,0.9228299999999999,0.73659,0.6674,0.36576,0.18958,0.060660000000000006,-0.25332,nan,-0.73649,-0.7480399999999999,-0.5916399999999999,-0.34118000000000004,-0.035817,nan,nan,nan,1.2817,1.4565,1.4902,1.469,1.4035,1.3846,nan,1.4293,1.5067,1.6416,nan,1.2172,0.86871,0.50062,0.1572,-0.19228,nan,nan,-0.32766999999999996,nan,-0.6406,-0.74034,-0.98859,-1.2842,-1.4876,-1.5946,-1.5187,-1.2883,nan,-0.94955,-0.72526,-0.54967,nan,-0.44255,-0.57284,nan,nan,nan,-1.2341,nan,-1.4312,-1.4533,-1.3430000000000002,-1.2469,nan,-0.80209,nan,-0.45365
2.0,-1.0557,nan,-0.73512,-0.42881,-0.14740999999999999,0.19399999999999998,0.46933,0.80362,1.0582,1.2683,1.3727,1.455,1.4982,nan,1.2958,nan,0.8755200000000001,0.5705100000000001,0.26289,-0.030933999999999996,-0.38874000000000003,-0.6151300000000001,-0.79765,-1.0666,-1.1334,-0.9305700000000001,-0.69521,nan,-0.028176,0.30511,0.6392100000000001,0.9738,1.3088,1.5852,1.6336,1.7098,nan,1.4848,nan,1.4943,1.5885,nan,1.4885,1.1235,0.72685,nan,nan,-0.41381,-0.78015,-1.0622,-0.076463,-0.1943,nan,-0.63058,-0.7440000000000001,-0.93965,-1.1952,nan,-1.3802,-1.2930000000000001,nan,nan,-0.67786,-0.46621,nan,-0.028727999999999997,nan,nan,-0.54488,-0.83505,nan,-1.1855,-1.2699,-1.3598,-1.3272,-1.1602,-0.88635,-0.6219,-0.36132,nan
2.0,-0.82001,-0.77683,nan,-0.35472,-0.16938,0.18395,0.49022,nan,nan,nan,nan,1.4836,nan,1.3386,1.1509,0.9780200000000001,0.6709,nan,nan,0.12630999999999998,-0.13910999999999998,-0.24042,-0.5654600000000001,-0.82706,-0.9280200000000001,-0.89874,-0.63474,-0.32487,-0.037583,0.30706,0.61524,0.9674299999999999,nan,1.4598,1.4295,1.4,1.3456,1.399,1.3445,1.4871,1.5211,nan,nan,1.3799,0.9406200000000001,0.62554,0.22783,-0.10023,-0.46053999999999995,-0.6964,-0.038571,-0.042663,nan,nan,-0.7865,-0.96859,-1.2883,-1.4089,nan,-1.5171,-1.3485,-1.0961,-0.80279,-0.64081,-0.48122,nan,nan,-0.58613,-0.78579,-0.9532799999999999,-1.1486,-1.3909,-1.5132,-1.4709999999999999,-1.3514,nan,-1.0329,-0.69908,-0.35725999999999997,-0.16253
2.0,-1.139,-0.9883700000000001,-0.71912,-0.39028,-0.13502999999999998,0.20659,0.56215,0.7770100000000001,nan,1.1366,1.2568,1.4068,1.511,1.3761,1.1989,1.1324,nan,0.57698,0.42999,0.13142,-0.02822,nan,nan,-0.95721,-1.0346,-0.86666,-0.64859,-0.31312,0.051326,nan,0.79573,1.1605,1.5259,1.5927,1.5188,1.4141,1.4437,nan,1.4313,nan,1.7952,1.6628,1.3259,nan,0.54425,0.18342,nan,-0.43661000000000005,-0.75889,-1.0121,-0.098608,-0.089246,-0.35125,-0.58811,-0.82299,nan,-1.4319,-1.6030000000000002,nan,-1.2956,-1.0942,-0.90575,-0.81821,-0.71345,nan,-0.14315999999999998,0.046747000000000004,nan,-0.27786,-0.51622,-0.8417899999999999,-1.2151,-1.389,-1.4865,-1.4477,nan,-0.9147,-0.71782,-0.47201000000000004,nan
2.0,-0.97251,-0.84964,-0.58398,-0.34087,-0.027507,0.28565,nan,0.89156,1.0622,nan,1.4121,nan,1.4778,nan,1.3492,1.1795,1.0347,0.85335,nan,nan,0.1615,-0.17053,-0.48268,-0.7803100000000001,-0.9829200000000001,-0.9817,-0.79299,-0.49131,-0.16541,nan,0.52181,0.85954,1.1979,1.4581,nan,1.3549,1.3624,1.4095,nan,1.5261,1.6019,1.6074,1.4353,1.0407,0.65053,0.26687,nan,-0.48496000000000006,nan,-0.9973799999999999,-0.17794000000000001,-0.30417,-0.55815,-0.797,-1.0223,-1.1495,-1.2893,-1.4299,-1.4326,-1.2163,-1.0053,-0.78751,-0.70443,-0.58195,-0.30625,-0.088768,0.042839,nan,nan,-0.70463,-1.0426,-1.2458,-1.4685,-1.5832,-1.5644,-1.3485,-1.0987,-0.80457,-0.5041,-0.2318
2.0,-1.022,-0.87329,-0.70517,-0.39358000000000004,-0.092791,nan,0.55574,0.88828,1.0704,1.2115,1.3147,1.3857,1.4289,nan,1.1896,1.0328,nan,0.5888100000000001,0.25156999999999996,0.060329999999999995,-0.25384,-0.6825100000000001,-0.69038,-0.8253799999999999,-0.9866799999999999,-0.86264,-0.6819,-0.44703999999999994,-0.14782,0.17285999999999999,nan,0.87874,1.2127,1.5608,1.6036,1.6549,1.4375,1.2865,nan,1.5765,1.646,1.6003,nan,1.2925,0.87995,0.4894,0.10520999999999998,nan,-0.5884,-0.8794,-0.043972000000000004,nan,nan,-0.50808,-0.74243,-1.0221,-1.2777,-1.4771,-1.6603,-1.5219,-1.2613,-0.99455,-0.77146,-0.50758,-0.20335,-0.042205,nan,-0.2762,nan,-0.82089,-1.1092,-1.31,-1.4415,nan,-1.4464,nan,-0.91469,nan,-0.38090999999999997,-0.10471
2.0,-0.9936,-0.86966,nan,nan,nan,nan,0.21253000000000002,nan,0.8811100000000001,1.0758,1.2362,1.465,1.5612,1.4791,1.3658,1.2433,1.1561,0.878,0.57492,0.3405,0.075486,-0.19974,-0.47007,-0.7884,-0.99644,-1.0236,-0.8311799999999999,-0.5623600000000001,-0.23753000000000002,0.10599000000000001,0.44718,0.77746,1.1348,1.4409,1.4712,nan,1.4039,1.4855,1.5078,1.6202,1.7102,nan,1.4749,1.1262,0.72868,nan,nan,-0.34915,-0.70431,-0.92645,-0.046807999999999995,-0.114,-0.33729000000000003,-0.55297,-0.81226,-1.1009,-1.3030000000000002,-1.5402,-1.6511,-1.422,nan,-0.9574600000000001,nan,-0.39619,-0.21852,-0.025097,-0.079099,-0.21581999999999998,-0.4354,nan,-0.98595,nan,nan,-1.5527,-1.4349,nan,nan,-0.6875899999999999,-0.39115,-0.098794
2.0,-0.8892700000000001,-0.83936,nan,nan,-0.27971999999999997,0.053453999999999995,0.39628,0.7747,1.0173,1.1281,nan,1.5124,1.501,1.4209,1.4602,nan,1.0314,0.73635,nan,0.35871,0.046862,-0.23364000000000001,nan,nan,-0.8569100000000001,nan,-0.81497,-0.55753,-0.26259,0.072929,0.41588,0.76823,1.1269,nan,1.4874,1.4415,1.4372,1.4058,1.4269999999999998,nan,1.5507,1.5219999999999998,1.5339,1.2069,0.78345,0.39604,0.047222,-0.32161,-0.65749,-0.8494799999999999,nan,-0.042125,-0.21393,nan,-0.85703,-1.1478,-1.4831,-1.6286,-1.6618,-1.4243,-1.1896,-0.8973,-0.5993,-0.31873,-0.12027,0.026548000000000002,-0.1063,-0.34558,-0.58108,-0.8710600000000001,-1.2235,-1.43,-1.5415,-1.5088,nan,-1.1976,-1.0242,nan,-0.41989,nan
