8.0,-0.5281899999999999,nan,nan,nan,0.21033000000000002,nan,nan,0.9767600000000001,nan,nan,nan,nan,nan,1.5332,nan,nan,nan,nan,nan,0.29819,nan,nan,nan,-0.52031,-0.48546000000000006,nan,nan,nan,nan,nan,0.75357,0.99579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1857,0.96094,0.70297,0.43091999999999997,nan,-0.040702999999999996,nan,-0.43281000000000003,-1.0653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0653,nan,nan,nan,-1.0653,nan,nan,nan,nan,nan,-1.0653,nan,-1.0653,nan,nan,nan,nan,-1.0653,nan
8.0,-0.45745,nan,nan,nan,nan,nan,nan,1.0056,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.77537,nan,0.27188,nan,nan,-0.40471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4625,nan,nan,nan,nan,nan,nan,1.3226,1.1359,nan,0.6761199999999999,0.43545,nan,nan,-0.25311,-0.4248,nan,nan,nan,-1.0818,nan,nan,-1.0818,-1.0818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0818,nan,nan,nan,nan,nan,-1.0818
8.0,-0.48535,-0.41463,nan,nan,nan,nan,nan,nan,nan,nan,1.4361,nan,nan,nan,nan,nan,nan,nan,0.55845,0.30505,nan,nan,nan,nan,nan,-0.30955,nan,0.1164,nan,0.5966100000000001,nan,1.0695,nan,nan,1.3387,nan,nan,nan,nan,nan,nan,nan,nan,0.99516,nan,nan,0.2608,nan,nan,nan,nan,-1.0739,nan,-1.0739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0739,nan,nan,nan,nan,-1.0739,-1.0739,-1.0739,nan,nan,nan,nan,-1.0739,nan,nan
8.0,-0.47285,-0.42282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3589,nan,nan,nan,1.3277,nan,1.3818,nan,nan,nan,nan,nan,nan,nan,-0.38952,-1.0767,nan,nan,nan,nan,nan,nan,-1.0767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0767,-1.0767
8.0,-0.52595,-0.4749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.033812,0.19232,nan,nan,nan,nan,nan,1.4884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0534,nan,-1.0534,nan,nan,-1.0534,nan,nan,nan,nan,nan,nan,nan,-1.0534,nan,nan,-1.0534,nan,nan,nan,-1.0534,-1.0534,-1.0534,-1.0534,nan,nan,nan,nan
4.0,-0.64447,nan,-0.42399,nan,0.13514,0.45247,0.67748,nan,nan,nan,1.2345,1.2716,1.3494,nan,nan,nan,nan,nan,0.28264,0.012458,nan,nan,nan,-0.57772,-0.49477,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4474,nan,1.2629,nan,nan,nan,nan,nan,nan,0.9411200000000001,nan,nan,nan,-0.15747,nan,-0.59819,nan,nan,nan,-0.81126,-0.9670700000000001,nan,-1.2601,nan,nan,nan,nan,nan,nan,nan,nan,-0.5838899999999999,nan,nan,nan,nan,nan,-1.3712,nan,nan,nan,-1.1749,-1.0342,nan,nan,-0.61246
3.0,-0.4757,nan,nan,nan,nan,0.51761,nan,nan,nan,nan,1.3113,nan,nan,nan,1.2331,nan,nan,nan,0.35336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.78915,nan,nan,nan,nan,nan,nan,1.3057,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1294,nan,nan,-0.43811000000000005,nan,nan,nan,-1.0306,-1.1453,nan,nan,nan,nan,-1.1862,nan,nan,nan,nan,nan,-0.8606,nan,nan,-1.0501,-1.1145,nan,nan,-1.2807,nan,-1.2667,nan,nan,nan,nan,nan
7.0,-0.9129299999999999,nan,nan,-0.28096,nan,0.32392,0.65295,0.9999899999999999,nan,nan,nan,nan,1.4801,1.5767,nan,nan,nan,nan,nan,nan,-0.11433,nan,nan,nan,-0.857,-0.6925100000000001,nan,nan,nan,0.45156,nan,nan,nan,1.5036,nan,nan,nan,nan,nan,nan,1.4012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.54974,-0.72183,nan,-1.1434,nan,-1.5366,-1.5085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0014,nan,-0.61356,-0.37606
3.0,-0.60633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0058218,nan,nan,nan,nan,-0.46733,nan,0.059661,0.29074,nan,0.81695,nan,1.3636,nan,nan,nan,1.3676,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.74939,nan,0.17524,nan,nan,nan,nan,nan,nan,-0.91015,nan,nan,nan,nan,-1.2579,nan,nan,nan,nan,nan,nan,nan,nan,-0.91322,-1.0016,nan,nan,nan,nan,nan,nan,nan,nan,-0.9243,nan,nan
4.0,-0.7498,nan,nan,nan,-0.0042468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2176,nan,-0.3732,-0.6058399999999999,nan,nan,nan,nan,-0.03165,nan,nan,nan,nan,nan,nan,1.4515,nan,nan,nan,nan,nan,1.5642,nan,nan,nan,nan,nan,nan,nan,-0.23673000000000002,nan,nan,nan,nan,nan,nan,-0.9759200000000001,nan,nan,nan,-1.4883,-1.3588,nan,nan,nan,nan,nan,nan,nan,nan,-0.83621,-1.0056,nan,nan,nan,-1.4345,nan,nan,nan,nan,nan,nan
4.0,-0.78235,-0.74508,-0.5453100000000001,nan,0.024727000000000002,nan,nan,1.0589,nan,nan,nan,nan,nan,nan,1.3217,nan,0.80783,nan,nan,nan,nan,-0.69306,nan,nan,nan,nan,nan,nan,nan,nan,1.1277,nan,nan,nan,nan,nan,nan,nan,1.311,nan,nan,nan,1.2368,nan,nan,nan,nan,nan,nan,nan,-0.22329000000000002,nan,nan,nan,nan,nan,-1.3744,nan,-1.5222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4444,nan,-1.4386,-1.3249,nan,nan,nan,nan,nan
5.0,-0.60688,nan,-0.45721999999999996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4414,1.3798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4468,nan,1.4475,nan,nan,nan,nan,1.4669999999999999,nan,nan,nan,nan,0.44614,nan,nan,-0.36165,nan,nan,-0.52466,-0.5815600000000001,nan,nan,nan,nan,nan,nan,nan,-1.3075,nan,-0.99259,-0.83468,nan,nan,nan,nan,-0.7890699999999999,nan,nan,-1.2575,nan,nan,nan,nan,nan,-0.9865299999999999,nan,nan
3.0,-0.58306,-0.52417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.78894,nan,nan,nan,-0.19066,nan,nan,-0.6624899999999999,nan,nan,-0.10993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5293,1.578,nan,nan,nan,0.70541,nan,nan,-0.13865999999999998,nan,nan,nan,nan,nan,nan,-0.82153,nan,-1.1292,-1.3221,nan,-1.4481,-1.3693,nan,nan,-0.94915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0614,-0.9325399999999999,-0.77698,nan,nan
6.0,-0.59416,nan,-0.37262,nan,nan,nan,nan,nan,nan,nan,1.3501,nan,nan,nan,nan,1.232,nan,nan,0.32328,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.33068000000000003,nan,0.8594700000000001,1.1491,1.3683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.47676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.61085,nan,-0.46216,nan,-0.76566,nan,nan,nan,nan,-1.4046,nan,nan,nan,-1.0489,nan,nan,-0.48344
5.0,-0.77553,nan,nan,nan,nan,0.28065,nan,nan,1.2855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.27318000000000003,-0.5491,nan,-0.85557,nan,nan,-0.31308,nan,nan,nan,nan,1.1345,nan,nan,1.3831,nan,nan,nan,nan,nan,nan,nan,1.0738,0.70904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4284,nan,nan,nan,nan,nan,nan,nan,nan,-0.80423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.59487,nan,-0.37209000000000003,nan,nan,nan,nan,nan,nan,nan,1.3152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.49875,nan,1.0116,nan,nan,nan,nan,nan,1.4029,nan,nan,nan,nan,1.4774,nan,nan,nan,0.79104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2441,nan,nan,nan,nan,-1.1686,nan,-0.95983,-0.81103,nan,-0.6684399999999999,nan,-0.8483,nan,nan,nan,nan,nan,nan,nan,-1.1598,nan,nan,nan,nan
6.0,-0.70626,nan,-0.4613,nan,nan,nan,0.64573,nan,nan,nan,nan,nan,nan,nan,nan,1.2249,0.9608,nan,nan,0.15092,-0.14882,nan,nan,nan,nan,nan,nan,0.033849000000000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.99255,nan,nan,nan,nan,nan,nan,nan,-0.48751000000000005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.307,nan,nan,nan,nan,nan,nan
6.0,-0.7841600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.474,nan,nan,nan,nan,nan,1.3301,nan,nan,0.45085,nan,nan,nan,nan,-0.7637,nan,nan,nan,nan,nan,0.45233999999999996,0.79628,nan,nan,nan,nan,nan,1.3626,nan,nan,nan,1.4677,nan,nan,0.62952,0.32304,nan,nan,-0.48658,-0.69304,nan,nan,-0.45109,nan,-0.81329,nan,-1.2928,nan,nan,nan,-1.2244,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3030000000000002,nan,nan,nan,nan,nan,-0.90566,nan,-0.47526999999999997,nan
3.0,-0.6205,nan,-0.47193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2644,nan,nan,nan,nan,nan,nan,nan,-0.57517,nan,nan,nan,nan,nan,0.58325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4568,nan,nan,0.7570399999999999,0.45569,nan,nan,nan,nan,nan,nan,-0.74227,nan,nan,nan,-1.3319999999999999,-1.4629,nan,nan,-1.1994,nan,nan,nan,nan,nan,nan,-0.7740199999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0,-0.97809,nan,nan,-0.31629,nan,nan,0.6496,0.8992899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9216799999999999,nan,nan,nan,-0.095414,0.22038000000000002,nan,nan,nan,nan,1.5524,nan,nan,nan,1.3936,nan,nan,nan,nan,nan,nan,nan,nan,-0.39423,nan,nan,nan,nan,nan,nan,-0.8617600000000001,nan,nan,nan,-1.3625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0724,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,-0.63871,nan,nan,nan,nan,nan,nan,0.92089,nan,1.2836,nan,nan,nan,nan,1.1896,0.99116,nan,0.48971000000000003,nan,-0.062922,-0.34291,nan,-0.66313,-0.57896,nan,-0.17282999999999998,nan,nan,nan,nan,nan,nan,nan,1.4406,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0257,nan,nan,nan,nan,nan,-0.55829,nan,-0.43237,nan,nan,-0.8454299999999999,nan,nan,nan,nan,nan,nan,nan,nan,-0.92761,nan,nan,-0.79852,nan,-1.0082,nan,nan,nan,nan,nan,nan,-1.0919,nan,nan,nan,nan
4.0,-0.64946,nan,nan,nan,nan,nan,nan,nan,1.1833,nan,nan,nan,nan,nan,nan,nan,nan,0.7057399999999999,nan,nan,-0.15467,nan,nan,nan,nan,-0.40478000000000003,nan,nan,nan,nan,nan,nan,nan,nan,1.3393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3061,nan,nan,nan,nan,nan,nan,-0.73449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.0,-0.73225,nan,nan,-0.23939000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9703700000000001,0.61611,0.33388,nan,nan,nan,nan,nan,-0.66882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2381,nan,nan,nan,0.032994,nan,nan,nan,nan,-0.57013,-0.6542399999999999,nan,nan,nan,nan,nan,nan,nan,nan,-0.9451799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0661,nan,nan,nan,nan
4.0,-0.7204699999999999,nan,nan,nan,nan,nan,nan,nan,1.2422,1.3804,nan,nan,nan,nan,nan,1.0108,nan,0.43921000000000004,nan,nan,nan,nan,nan,nan,nan,nan,-0.12284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.61698,nan,nan,nan,-0.71455,nan,nan,nan,nan,nan,nan,nan,-1.0509,nan,nan,nan,nan,-0.7227100000000001,nan,nan,nan,nan,nan,-1.3253,nan,nan,-1.0601,nan,nan,-0.7109800000000001,-0.5451
7.0,-0.6766399999999999,nan,nan,nan,nan,0.314,nan,nan,nan,1.3773,nan,nan,1.4242,nan,1.459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1184,nan,1.4604,nan,1.4713,nan,nan,nan,1.4818,nan,1.4867,nan,nan,nan,nan,nan,-0.17138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2338,nan,-1.3862,nan,nan,nan,nan,nan,-0.60568,nan
3.0,-0.86055,-0.81152,-0.65208,nan,-0.065965,0.27328,0.6551100000000001,nan,nan,nan,nan,1.3722,1.4104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8204100000000001,nan,nan,nan,nan,nan,0.22341999999999998,nan,nan,nan,nan,nan,1.3834,1.3689,nan,nan,nan,1.3848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.80507,nan,nan,-1.294,nan,nan,nan,nan,nan,nan,nan,nan
5.0,-0.7558199999999999,nan,-0.48833999999999994,nan,0.098571,nan,nan,nan,nan,nan,1.4314,nan,nan,1.4914,nan,nan,nan,0.59055,nan,nan,nan,-0.48313,nan,nan,nan,-0.39675,nan,nan,nan,nan,nan,nan,nan,nan,1.5537,1.5082,1.4895,nan,nan,nan,1.5519999999999998,nan,nan,nan,nan,0.27591,nan,-0.25572,nan,nan,-0.50732,nan,nan,nan,-1.0208,nan,nan,nan,-1.3958,nan,nan,nan,nan,nan,-0.61931,nan,nan,nan,nan,nan,nan,nan,nan,-1.2819,nan,-1.1331,nan,-0.90943,nan,nan
5.0,-0.89694,nan,nan,nan,nan,nan,nan,nan,1.1382,nan,nan,nan,nan,nan,1.5681,nan,nan,nan,nan,nan,-0.17974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.67294,nan,nan,nan,nan,-1.5003,nan,-1.1196,nan,nan,-0.5468,-0.36685999999999996,nan,-0.4146,nan,nan,nan,-1.2065,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0,-0.75192,nan,nan,-0.37019,-0.1331,nan,nan,nan,1.065,nan,nan,nan,1.52,nan,1.5844,nan,nan,nan,nan,nan,-0.015308,nan,-0.51842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3886,nan,nan,nan,nan,nan,1.5717,nan,nan,nan,nan,nan,0.3038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8136,nan,nan,-1.124,nan,-1.3088,nan,nan,nan,-0.94495,-0.8184,-0.65487
5.0,-0.81033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.6236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.75493,nan,nan,nan,-0.06631799999999999,nan,nan,nan,nan,1.4159,1.5334,nan,nan,1.3436,1.3908,nan,nan,nan,nan,0.91806,0.6167199999999999,nan,nan,-0.28975,nan,nan,nan,nan,nan,nan,nan,-1.1801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.54464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.41152
5.0,-0.76002,-0.6804,nan,nan,0.069141,nan,nan,0.9714,nan,nan,nan,nan,1.4569,nan,nan,1.3486,1.1556,nan,nan,nan,nan,-0.17917,nan,-0.6559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.65715,nan,nan,nan,nan,nan,nan,-1.3241,-1.4196,nan,nan,nan,nan,nan,nan,nan,-0.35479,-0.4444,nan,nan,nan,nan,nan,-1.3188,nan,nan,nan,nan,nan,-0.74403,nan
4.0,-0.6779999999999999,nan,-0.50225,nan,nan,nan,nan,0.77266,1.0,nan,nan,nan,1.4044,nan,nan,nan,nan,nan,nan,nan,nan,-0.31739,nan,nan,nan,nan,-0.22843000000000002,nan,nan,0.5997600000000001,0.8907299999999999,nan,nan,1.5457,nan,nan,nan,1.3686,nan,nan,nan,nan,nan,nan,nan,0.33918000000000004,nan,nan,nan,nan,nan,nan,nan,-0.8287200000000001,nan,nan,-1.2637,nan,nan,nan,-1.0658,nan,nan,-0.8315100000000001,nan,nan,nan,-0.76967,nan,nan,nan,nan,nan,nan,nan,nan,-1.0631,nan,nan,nan
4.0,-0.7801,nan,nan,nan,nan,nan,0.50212,nan,nan,1.3815,nan,1.3602,nan,nan,1.4915,nan,nan,nan,0.49977,nan,-0.14290999999999998,-0.4712,nan,-0.77658,-0.8966700000000001,-0.71365,nan,nan,nan,nan,nan,nan,nan,1.4745,nan,1.5133,nan,nan,nan,nan,nan,1.6105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.81208,nan,nan,nan,nan,nan,nan,nan,-0.84651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3611,nan,nan,-1.0176,nan,nan,nan
5.0,-0.9028299999999999,-0.8352799999999999,nan,nan,-0.020669,nan,nan,nan,nan,nan,1.5704,nan,nan,nan,1.6061,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.87879,nan,-0.7031,nan,nan,nan,nan,0.65761,nan,nan,nan,nan,nan,nan,nan,nan,1.4685,nan,nan,nan,nan,nan,nan,nan,nan,-0.8344799999999999,nan,nan,nan,nan,nan,-0.97603,nan,-1.3791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3021,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,-0.5330199999999999,nan,nan,nan,0.031588,nan,nan,nan,1.0312,1.2934,nan,nan,1.4505,nan,1.453,nan,1.1494,0.8415100000000001,nan,nan,nan,nan,-0.41041000000000005,nan,nan,-0.46911,nan,nan,nan,0.42863999999999997,0.69585,nan,nan,nan,nan,1.3725,nan,1.4078,nan,nan,nan,nan,nan,nan,nan,nan,0.20203,nan,nan,-0.4813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2006,nan,nan,nan,nan,-0.67523,-0.81984,nan,nan,nan,nan,-1.3065,nan,nan,nan,nan,nan,-0.89015,nan,nan
5.0,-0.49723999999999996,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3575,nan,nan,nan,nan,nan,nan,0.54214,nan,nan,nan,nan,nan,-0.5354800000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8025399999999999,nan,nan,-1.1886,nan,-1.4263,nan,nan,nan,nan,-0.89535,-0.7790699999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3604,nan,-1.0839,-0.9162600000000001,nan,nan
4.0,-0.5542,nan,nan,nan,nan,0.40638,nan,nan,nan,1.251,nan,1.3030000000000002,nan,nan,1.1991,nan,nan,nan,0.15922,nan,nan,nan,nan,-0.58823,nan,nan,nan,0.32747,nan,0.8833200000000001,nan,nan,1.4911,nan,1.3139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16879,nan,nan,nan,-0.61878,nan,-0.83091,nan,nan,nan,-1.3146,nan,nan,nan,nan,nan,nan,nan,-0.6147100000000001,nan,nan,nan,nan,-1.0419,nan,nan,nan,nan,nan,-1.2356,nan,nan,nan,nan
3.0,-0.77673,nan,nan,nan,0.0064751,0.32939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.58732,nan,nan,-0.28121999999999997,nan,nan,-0.71355,nan,nan,nan,nan,nan,0.68075,nan,nan,1.3931,nan,nan,nan,nan,nan,nan,1.5543,nan,nan,nan,nan,nan,nan,-0.28684,nan,nan,-0.31917,nan,nan,nan,nan,-1.1636,nan,-1.4929,nan,-1.2494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2228,nan,nan,nan,nan,-0.44037
4.0,-0.72388,nan,nan,nan,nan,nan,nan,nan,1.1984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.71016,nan,nan,nan,nan,nan,nan,nan,nan,1.2334,1.4738,1.5284,nan,nan,1.3766,nan,nan,1.5656,nan,nan,nan,nan,nan,0.03167,nan,-0.49254,nan,-0.34016,nan,nan,-0.8440200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.50115,nan,nan,nan,nan,nan,nan,nan,-1.3782,nan,nan,nan,nan,-0.941,nan,nan,nan
7.0,-0.47877,nan,-0.31901,-0.12402,nan,nan,nan,nan,nan,nan,1.4752,nan,nan,1.578,1.5069,1.2982,nan,nan,nan,0.35620999999999997,nan,nan,-0.33352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0742,-1.0742,nan,nan,-1.0742,nan,-1.0742,nan,-1.0742,nan,nan,nan,nan,nan,-1.0742,-1.0742,nan
6.0,-0.68795,-0.64332,-0.45842,nan,nan,0.36849,0.59411,nan,nan,nan,nan,nan,1.4942,1.5292,nan,nan,nan,0.62351,nan,nan,nan,nan,-0.55662,nan,-0.63832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4694,nan,nan,0.95693,0.6663899999999999,nan,nan,-0.18105,nan,nan,nan,-0.57677,nan,nan,-0.9022899999999999,nan,nan,nan,-1.4280000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,-0.68379,nan,nan,nan,nan,nan,0.60255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6181800000000001,nan,-0.57915,nan,nan,nan,nan,nan,nan,1.214,nan,nan,1.4665,1.3927,nan,nan,nan,nan,nan,nan,1.4638,1.2253,nan,nan,nan,nan,nan,nan,nan,-0.60965,-0.6155,nan,nan,nan,nan,nan,-1.339,nan,-1.3438,nan,nan,nan,nan,-0.6550600000000001,nan,nan,-0.74853,nan,nan,nan,nan,-1.3058,nan,-1.2806,nan,nan,nan,-0.81128,nan
4.0,-0.58386,nan,nan,-0.032357,nan,nan,nan,0.8476799999999999,nan,1.1734,1.258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.50476,nan,nan,nan,nan,0.45066000000000006,0.71972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.10289000000000001,-0.33875,nan,nan,nan,nan,nan,nan,-1.2257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.87961,-0.9791,nan,nan,-1.2081,nan,nan,nan,nan,nan,nan,-0.91528,nan,nan
4.0,-0.58335,nan,-0.35331999999999997,nan,0.16517,nan,nan,nan,nan,1.2121,nan,nan,nan,nan,nan,nan,0.71446,nan,nan,nan,nan,nan,nan,nan,nan,-0.14336,nan,nan,0.63727,nan,nan,nan,nan,nan,nan,nan,1.3753,nan,1.3167,nan,nan,nan,nan,1.0290000000000001,0.71937,nan,nan,-0.08971900000000001,nan,nan,-0.58925,nan,-0.7593300000000001,nan,-1.0344,nan,nan,nan,-1.2936,nan,-1.2083,nan,nan,-0.9024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2437,nan,nan,-0.94601,nan,-0.69833
4.0,-0.8251,nan,nan,nan,-0.039847,nan,nan,nan,1.1514,nan,nan,nan,nan,nan,1.5599,nan,nan,nan,nan,nan,nan,nan,nan,-0.88289,nan,nan,nan,nan,nan,0.267,0.5696,nan,nan,nan,1.4737,nan,1.449,nan,nan,nan,nan,1.4379,nan,nan,nan,nan,nan,-0.25539,nan,nan,nan,nan,nan,nan,nan,-1.1612,nan,nan,nan,-1.2464,nan,nan,nan,nan,nan,nan,nan,-0.47335,-0.72254,nan,nan,nan,-1.2798,nan,-1.4269,nan,nan,-0.89141,-0.70581,nan
4.0,-0.5798300000000001,nan,nan,-0.15394000000000002,nan,nan,nan,0.8224799999999999,nan,nan,nan,1.2912,nan,nan,nan,nan,nan,0.42346000000000006,nan,nan,nan,-0.59218,-0.55755,nan,nan,nan,nan,0.41495,nan,nan,1.2915,nan,1.5477,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3154,nan,nan,nan,0.10127,nan,nan,nan,-0.6410899999999999,nan,nan,nan,-1.147,nan,nan,-1.3904,nan,nan,nan,nan,-0.8607299999999999,nan,nan,nan,nan,nan,nan,nan,nan,-1.2797,nan,nan,-1.3374,nan,-1.0742,-0.9657399999999999,nan,-0.71645
4.0,-0.5351199999999999,-0.4819,nan,nan,nan,nan,nan,nan,1.0762,1.2328,nan,nan,nan,nan,nan,nan,0.9249700000000001,nan,nan,nan,nan,nan,nan,nan,nan,-0.29211,nan,nan,nan,nan,nan,nan,nan,nan,1.2890000000000001,1.29,1.3261,nan,1.2813,nan,nan,nan,1.3603,1.1386,0.8320000000000001,nan,nan,-0.007126899999999999,nan,nan,nan,nan,nan,nan,nan,-1.1694,nan,nan,nan,nan,nan,-1.202,nan,nan,-0.7403,nan,nan,nan,-1.0096,nan,nan,nan,nan,-1.4167,nan,nan,-1.0544,nan,-0.75465,-0.62512
